[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : meta-llama/Llama-2-7b-hf
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|                                                                                                                                | 0/291 [00:00<?, ?it/s] Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:00<00:00, 4145.61it/s]
Enabling gradient checkpointing...
Model loaded. CUDA memory: alloc=12.55GB reserved=12.56GB max=12.55GB

Loading calibration tokens...
Loaded calibration tokens: (4096, 2048)
[heldout] reserved last 256 rows as a never-trained held-out probe set; training rows now 3840.
KD cache ready: K=256, T=2048, rows=3840, build_temp=1.000
step=000832 pass=1/3 win=7/32 local=65/128 lm=3.35739 ppl~28.71 kd=3.5206 pen=6.28156e-04 lambda=5.000e-05 lr=6.573e-05 gnorm=5.000e-01 admm_rms=3.524e-04 upd_rms=1.785e-01 time=2.32s cuda=[alloc=15.58GB reserved=34.02GB max=25.10GB]
step=000833 pass=1/3 win=7/32 local=66/128 lm=3.75007 ppl~42.52 kd=3.9237 pen=6.41431e-04 lambda=5.000e-05 lr=6.573e-05 gnorm=5.000e-01 admm_rms=3.561e-04 upd_rms=1.770e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000834 pass=1/3 win=7/32 local=67/128 lm=3.66939 ppl~39.23 kd=3.5366 pen=6.55314e-04 lambda=5.000e-05 lr=6.572e-05 gnorm=5.000e-01 admm_rms=3.599e-04 upd_rms=1.771e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000835 pass=1/3 win=7/32 local=68/128 lm=3.57094 ppl~35.55 kd=3.7809 pen=6.69660e-04 lambda=5.000e-05 lr=6.572e-05 gnorm=5.000e-01 admm_rms=3.638e-04 upd_rms=1.757e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000836 pass=1/3 win=7/32 local=69/128 lm=3.40558 ppl~30.13 kd=3.1081 pen=6.84322e-04 lambda=5.000e-05 lr=6.571e-05 gnorm=5.000e-01 admm_rms=3.678e-04 upd_rms=1.768e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000837 pass=1/3 win=7/32 local=70/128 lm=3.30825 ppl~27.34 kd=4.7831 pen=6.99173e-04 lambda=5.000e-05 lr=6.571e-05 gnorm=5.000e-01 admm_rms=3.717e-04 upd_rms=1.771e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000838 pass=1/3 win=7/32 local=71/128 lm=3.32459 ppl~27.79 kd=3.5778 pen=7.14305e-04 lambda=5.000e-05 lr=6.570e-05 gnorm=5.000e-01 admm_rms=3.757e-04 upd_rms=1.772e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000839 pass=1/3 win=7/32 local=72/128 lm=3.49356 ppl~32.90 kd=3.2631 pen=7.29744e-04 lambda=5.000e-05 lr=6.570e-05 gnorm=5.000e-01 admm_rms=3.798e-04 upd_rms=1.780e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000840 pass=1/3 win=7/32 local=73/128 lm=3.24346 ppl~25.62 kd=3.6463 pen=7.45374e-04 lambda=5.000e-05 lr=6.569e-05 gnorm=5.000e-01 admm_rms=3.838e-04 upd_rms=1.767e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000841 pass=1/3 win=7/32 local=74/128 lm=3.57968 ppl~35.86 kd=3.3431 pen=7.61509e-04 lambda=5.000e-05 lr=6.569e-05 gnorm=5.000e-01 admm_rms=3.880e-04 upd_rms=1.770e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000842 pass=1/3 win=7/32 local=75/128 lm=3.24752 ppl~25.73 kd=3.8616 pen=7.77672e-04 lambda=5.000e-05 lr=6.568e-05 gnorm=5.000e-01 admm_rms=3.921e-04 upd_rms=1.763e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000843 pass=1/3 win=7/32 local=76/128 lm=3.40924 ppl~30.24 kd=3.4981 pen=7.93909e-04 lambda=5.000e-05 lr=6.568e-05 gnorm=5.000e-01 admm_rms=3.961e-04 upd_rms=1.761e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000844 pass=1/3 win=7/32 local=77/128 lm=3.47623 ppl~32.34 kd=4.0969 pen=8.10153e-04 lambda=5.000e-05 lr=6.567e-05 gnorm=5.000e-01 admm_rms=4.002e-04 upd_rms=1.763e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000845 pass=1/3 win=7/32 local=78/128 lm=3.37423 ppl~29.20 kd=3.1946 pen=8.26463e-04 lambda=5.000e-05 lr=6.567e-05 gnorm=5.000e-01 admm_rms=4.042e-04 upd_rms=1.762e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000846 pass=1/3 win=7/32 local=79/128 lm=3.45684 ppl~31.72 kd=3.4953 pen=8.42888e-04 lambda=5.000e-05 lr=6.566e-05 gnorm=5.000e-01 admm_rms=4.082e-04 upd_rms=1.775e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000847 pass=1/3 win=7/32 local=80/128 lm=3.54181 ppl~34.53 kd=3.3141 pen=8.59163e-04 lambda=5.000e-05 lr=6.566e-05 gnorm=5.000e-01 admm_rms=4.121e-04 upd_rms=1.773e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.6.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.3795e-03 proj=fisher
    [2/7] model.layers.6.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=7.7876e-03 proj=fisher
    [3/7] model.layers.6.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0158e-02 proj=fisher
    [4/7] model.layers.6.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.8512e-03 proj=fisher
    [5/7] model.layers.6.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=8.1725e-03 proj=fisher
    [6/7] model.layers.6.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=9.3072e-03 proj=fisher
    [7/7] model.layers.6.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.3980e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.004% elapsed=20s
step=000848 pass=1/3 win=7/32 local=81/128 lm=3.33953 ppl~28.21 kd=3.2298 pen=8.58833e-04 lambda=5.000e-05 lr=6.565e-05 gnorm=5.000e-01 admm_rms=4.120e-04 upd_rms=1.779e-01 time=2.34s cuda=[alloc=15.58GB reserved=34.00GB max=25.10GB]
step=000849 pass=1/3 win=7/32 local=82/128 lm=3.65159 ppl~38.54 kd=3.3052 pen=8.73890e-04 lambda=5.000e-05 lr=6.565e-05 gnorm=5.000e-01 admm_rms=4.156e-04 upd_rms=1.786e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000850 pass=1/3 win=7/32 local=83/128 lm=3.73904 ppl~42.06 kd=3.8587 pen=8.89415e-04 lambda=5.000e-05 lr=6.564e-05 gnorm=5.000e-01 admm_rms=4.193e-04 upd_rms=1.785e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000851 pass=1/3 win=7/32 local=84/128 lm=3.71837 ppl~41.20 kd=3.8464 pen=9.05476e-04 lambda=5.000e-05 lr=6.564e-05 gnorm=5.000e-01 admm_rms=4.230e-04 upd_rms=1.778e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000852 pass=1/3 win=7/32 local=85/128 lm=3.62765 ppl~37.62 kd=3.6243 pen=9.22088e-04 lambda=5.000e-05 lr=6.563e-05 gnorm=5.000e-01 admm_rms=4.269e-04 upd_rms=1.781e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000853 pass=1/3 win=7/32 local=86/128 lm=3.51425 ppl~33.59 kd=3.9402 pen=9.39012e-04 lambda=5.000e-05 lr=6.563e-05 gnorm=5.000e-01 admm_rms=4.308e-04 upd_rms=1.782e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000854 pass=1/3 win=7/32 local=87/128 lm=3.62821 ppl~37.65 kd=3.5787 pen=9.56131e-04 lambda=5.000e-05 lr=6.562e-05 gnorm=5.000e-01 admm_rms=4.347e-04 upd_rms=1.783e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000855 pass=1/3 win=7/32 local=88/128 lm=3.68693 ppl~39.92 kd=3.9353 pen=9.73373e-04 lambda=5.000e-05 lr=6.562e-05 gnorm=5.000e-01 admm_rms=4.386e-04 upd_rms=1.766e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000856 pass=1/3 win=7/32 local=89/128 lm=3.60740 ppl~36.87 kd=3.3155 pen=9.90848e-04 lambda=5.000e-05 lr=6.561e-05 gnorm=5.000e-01 admm_rms=4.425e-04 upd_rms=1.755e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000857 pass=1/3 win=7/32 local=90/128 lm=3.49065 ppl~32.81 kd=3.2769 pen=1.00848e-03 lambda=5.000e-05 lr=6.561e-05 gnorm=5.000e-01 admm_rms=4.465e-04 upd_rms=1.747e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000858 pass=1/3 win=7/32 local=91/128 lm=3.38851 ppl~29.62 kd=3.0019 pen=1.02614e-03 lambda=5.000e-05 lr=6.560e-05 gnorm=5.000e-01 admm_rms=4.504e-04 upd_rms=1.736e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000859 pass=1/3 win=7/32 local=92/128 lm=3.44093 ppl~31.22 kd=3.3481 pen=1.04390e-03 lambda=5.000e-05 lr=6.560e-05 gnorm=5.000e-01 admm_rms=4.542e-04 upd_rms=1.742e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000860 pass=1/3 win=7/32 local=93/128 lm=3.82163 ppl~45.68 kd=3.5751 pen=1.06158e-03 lambda=5.000e-05 lr=6.559e-05 gnorm=5.000e-01 admm_rms=4.581e-04 upd_rms=1.739e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000861 pass=1/3 win=7/32 local=94/128 lm=3.50151 ppl~33.17 kd=3.5065 pen=1.07952e-03 lambda=5.000e-05 lr=6.559e-05 gnorm=5.000e-01 admm_rms=4.619e-04 upd_rms=1.749e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000862 pass=1/3 win=7/32 local=95/128 lm=3.63124 ppl~37.76 kd=3.4050 pen=1.09728e-03 lambda=5.000e-05 lr=6.558e-05 gnorm=5.000e-01 admm_rms=4.657e-04 upd_rms=1.742e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000863 pass=1/3 win=7/32 local=96/128 lm=3.69920 ppl~40.41 kd=3.2172 pen=1.11502e-03 lambda=5.000e-05 lr=6.558e-05 gnorm=5.000e-01 admm_rms=4.695e-04 upd_rms=1.745e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.6.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.5353e-03 proj=fisher
    [2/7] model.layers.6.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.8498e-03 proj=fisher
    [3/7] model.layers.6.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.1122e-02 proj=fisher
    [4/7] model.layers.6.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.9277e-03 proj=fisher
    [5/7] model.layers.6.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=8.1571e-03 proj=fisher
    [6/7] model.layers.6.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.3712e-02 proj=fisher
    [7/7] model.layers.6.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.7234e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.005% elapsed=20s
step=000864 pass=1/3 win=7/32 local=97/128 lm=4.01287 ppl~55.31 kd=4.7808 pen=1.11615e-03 lambda=5.000e-05 lr=6.557e-05 gnorm=5.000e-01 admm_rms=4.697e-04 upd_rms=1.759e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.02GB max=25.10GB]
step=000865 pass=1/3 win=7/32 local=98/128 lm=3.51805 ppl~33.72 kd=3.6781 pen=1.13216e-03 lambda=5.000e-05 lr=6.556e-05 gnorm=5.000e-01 admm_rms=4.730e-04 upd_rms=1.771e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000866 pass=1/3 win=7/32 local=99/128 lm=3.53837 ppl~34.41 kd=3.9111 pen=1.14865e-03 lambda=5.000e-05 lr=6.556e-05 gnorm=5.000e-01 admm_rms=4.765e-04 upd_rms=1.765e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000867 pass=1/3 win=7/32 local=100/128 lm=3.32667 ppl~27.85 kd=3.3740 pen=1.16558e-03 lambda=5.000e-05 lr=6.555e-05 gnorm=5.000e-01 admm_rms=4.800e-04 upd_rms=1.730e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000868 pass=1/3 win=7/32 local=101/128 lm=3.69798 ppl~40.37 kd=3.7178 pen=1.18301e-03 lambda=5.000e-05 lr=6.555e-05 gnorm=5.000e-01 admm_rms=4.836e-04 upd_rms=1.732e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000869 pass=1/3 win=7/32 local=102/128 lm=3.55272 ppl~34.91 kd=3.3147 pen=1.20064e-03 lambda=5.000e-05 lr=6.554e-05 gnorm=5.000e-01 admm_rms=4.871e-04 upd_rms=1.725e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000870 pass=1/3 win=7/32 local=103/128 lm=3.49312 ppl~32.89 kd=3.8687 pen=1.21831e-03 lambda=5.000e-05 lr=6.554e-05 gnorm=5.000e-01 admm_rms=4.907e-04 upd_rms=1.722e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000871 pass=1/3 win=7/32 local=104/128 lm=3.75041 ppl~42.54 kd=3.4742 pen=1.23610e-03 lambda=5.000e-05 lr=6.553e-05 gnorm=5.000e-01 admm_rms=4.943e-04 upd_rms=1.737e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000872 pass=1/3 win=7/32 local=105/128 lm=3.57705 ppl~35.77 kd=3.6953 pen=1.25378e-03 lambda=5.000e-05 lr=6.553e-05 gnorm=5.000e-01 admm_rms=4.978e-04 upd_rms=1.715e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000873 pass=1/3 win=7/32 local=106/128 lm=3.62886 ppl~37.67 kd=3.1914 pen=1.27186e-03 lambda=5.000e-05 lr=6.552e-05 gnorm=5.000e-01 admm_rms=5.014e-04 upd_rms=1.708e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000874 pass=1/3 win=7/32 local=107/128 lm=3.40977 ppl~30.26 kd=3.3005 pen=1.29009e-03 lambda=5.000e-05 lr=6.552e-05 gnorm=5.000e-01 admm_rms=5.050e-04 upd_rms=1.719e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000875 pass=1/3 win=7/32 local=108/128 lm=3.50331 ppl~33.23 kd=3.0906 pen=1.30816e-03 lambda=5.000e-05 lr=6.551e-05 gnorm=5.000e-01 admm_rms=5.085e-04 upd_rms=1.744e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000876 pass=1/3 win=7/32 local=109/128 lm=3.82509 ppl~45.84 kd=3.8520 pen=1.32603e-03 lambda=5.000e-05 lr=6.551e-05 gnorm=5.000e-01 admm_rms=5.120e-04 upd_rms=1.724e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000877 pass=1/3 win=7/32 local=110/128 lm=3.64000 ppl~38.09 kd=3.5046 pen=1.34421e-03 lambda=5.000e-05 lr=6.550e-05 gnorm=5.000e-01 admm_rms=5.154e-04 upd_rms=1.712e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000878 pass=1/3 win=7/32 local=111/128 lm=3.56449 ppl~35.32 kd=3.1572 pen=1.36236e-03 lambda=5.000e-05 lr=6.550e-05 gnorm=5.000e-01 admm_rms=5.189e-04 upd_rms=1.714e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000879 pass=1/3 win=7/32 local=112/128 lm=3.47284 ppl~32.23 kd=3.0244 pen=1.38053e-03 lambda=5.000e-05 lr=6.549e-05 gnorm=5.000e-01 admm_rms=5.224e-04 upd_rms=1.713e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.6.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0546e-02 proj=fisher
    [2/7] model.layers.6.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.7375e-03 proj=fisher
    [3/7] model.layers.6.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.1779e-02 proj=fisher
    [4/7] model.layers.6.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.5789e-03 proj=fisher
    [5/7] model.layers.6.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=9.4992e-03 proj=fisher
    [6/7] model.layers.6.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.3651e-02 proj=fisher
    [7/7] model.layers.6.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=2.0533e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.005% elapsed=19s
step=000880 pass=1/3 win=7/32 local=113/128 lm=3.64341 ppl~38.22 kd=3.6865 pen=1.38381e-03 lambda=5.000e-05 lr=6.549e-05 gnorm=5.000e-01 admm_rms=5.230e-04 upd_rms=1.724e-01 time=2.35s cuda=[alloc=15.58GB reserved=34.07GB max=25.10GB]
step=000881 pass=1/3 win=7/32 local=114/128 lm=3.73747 ppl~41.99 kd=4.1707 pen=1.40043e-03 lambda=5.000e-05 lr=6.548e-05 gnorm=5.000e-01 admm_rms=5.261e-04 upd_rms=1.745e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=000882 pass=1/3 win=7/32 local=115/128 lm=3.26388 ppl~26.15 kd=3.6617 pen=1.41744e-03 lambda=5.000e-05 lr=6.548e-05 gnorm=5.000e-01 admm_rms=5.293e-04 upd_rms=1.757e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=000883 pass=1/3 win=7/32 local=116/128 lm=3.43503 ppl~31.03 kd=3.0733 pen=1.43478e-03 lambda=5.000e-05 lr=6.547e-05 gnorm=5.000e-01 admm_rms=5.325e-04 upd_rms=1.729e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=000884 pass=1/3 win=7/32 local=117/128 lm=3.62537 ppl~37.54 kd=3.3707 pen=1.45272e-03 lambda=5.000e-05 lr=6.547e-05 gnorm=5.000e-01 admm_rms=5.358e-04 upd_rms=1.725e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=000885 pass=1/3 win=7/32 local=118/128 lm=3.69656 ppl~40.31 kd=3.2978 pen=1.47101e-03 lambda=5.000e-05 lr=6.546e-05 gnorm=5.000e-01 admm_rms=5.392e-04 upd_rms=1.735e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=000886 pass=1/3 win=7/32 local=119/128 lm=3.53901 ppl~34.43 kd=3.8361 pen=1.48945e-03 lambda=5.000e-05 lr=6.546e-05 gnorm=5.000e-01 admm_rms=5.426e-04 upd_rms=1.743e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=000887 pass=1/3 win=7/32 local=120/128 lm=3.53377 ppl~34.25 kd=3.4871 pen=1.50791e-03 lambda=5.000e-05 lr=6.545e-05 gnorm=5.000e-01 admm_rms=5.459e-04 upd_rms=1.737e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=000888 pass=1/3 win=7/32 local=121/128 lm=3.92328 ppl~50.57 kd=3.4194 pen=1.52668e-03 lambda=5.000e-05 lr=6.545e-05 gnorm=5.000e-01 admm_rms=5.493e-04 upd_rms=1.730e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=000889 pass=1/3 win=7/32 local=122/128 lm=3.44825 ppl~31.45 kd=3.4322 pen=1.54555e-03 lambda=5.000e-05 lr=6.544e-05 gnorm=5.000e-01 admm_rms=5.527e-04 upd_rms=1.746e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=000890 pass=1/3 win=7/32 local=123/128 lm=3.90783 ppl~49.79 kd=3.9515 pen=1.56435e-03 lambda=5.000e-05 lr=6.544e-05 gnorm=5.000e-01 admm_rms=5.561e-04 upd_rms=1.746e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=000891 pass=1/3 win=7/32 local=124/128 lm=3.54088 ppl~34.50 kd=3.0427 pen=1.58333e-03 lambda=5.000e-05 lr=6.543e-05 gnorm=5.000e-01 admm_rms=5.594e-04 upd_rms=1.754e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=000892 pass=1/3 win=7/32 local=125/128 lm=3.59015 ppl~36.24 kd=3.4137 pen=1.60238e-03 lambda=5.000e-05 lr=6.543e-05 gnorm=5.000e-01 admm_rms=5.628e-04 upd_rms=1.754e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=000893 pass=1/3 win=7/32 local=126/128 lm=3.37373 ppl~29.19 kd=3.2751 pen=1.62170e-03 lambda=5.000e-05 lr=6.542e-05 gnorm=5.000e-01 admm_rms=5.662e-04 upd_rms=1.753e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=000894 pass=1/3 win=7/32 local=127/128 lm=3.59599 ppl~36.45 kd=3.3057 pen=1.64103e-03 lambda=5.000e-05 lr=6.542e-05 gnorm=5.000e-01 admm_rms=5.695e-04 upd_rms=1.753e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]
step=000895 pass=1/3 win=7/32 local=128/128 lm=3.55223 ppl~34.89 kd=3.2118 pen=1.66037e-03 lambda=5.000e-05 lr=6.541e-05 gnorm=5.000e-01 admm_rms=5.729e-04 upd_rms=1.747e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.93GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.6.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.1507e-02 proj=fisher
    [2/7] model.layers.6.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0597e-02 proj=fisher
    [3/7] model.layers.6.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.2391e-02 proj=fisher
    [4/7] model.layers.6.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.2440e-03 proj=fisher
    [5/7] model.layers.6.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.1003e-02 proj=fisher
    [6/7] model.layers.6.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.3459e-02 proj=fisher
    [7/7] model.layers.6.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=2.0680e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.005% elapsed=20s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 7. CUDA: alloc=12.57GB reserved=12.60GB max=25.10GB

----------------------------------------------------------------------------------------------------
WINDOW 8/32 | active layers=7
  active: model.layers.7.self_attn.q_proj
  active: model.layers.7.self_attn.k_proj
  active: model.layers.7.self_attn.v_proj
  active: model.layers.7.self_attn.o_proj
  active: model.layers.7.mlp.gate_proj
  active: model.layers.7.mlp.up_proj
  active: model.layers.7.mlp.down_proj
CUDA before window: alloc=12.57GB reserved=12.60GB max=25.10GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=15.58GB reserved=15.65GB max=25.10GB
step=000896 pass=1/3 win=8/32 local=1/128 lm=3.49084 ppl~32.81 kd=4.4494 pen=0.00000e+00 lambda=5.000e-05 lr=6.541e-05 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.491e-01 time=2.34s cuda=[alloc=15.58GB reserved=34.07GB max=25.10GB]
step=000897 pass=1/3 win=8/32 local=2/128 lm=3.38995 ppl~29.66 kd=3.1746 pen=1.34247e-06 lambda=5.000e-05 lr=6.540e-05 gnorm=5.000e-01 admm_rms=1.629e-05 upd_rms=2.364e-01 time=2.34s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
step=000898 pass=1/3 win=8/32 local=3/128 lm=3.47278 ppl~32.23 kd=3.7278 pen=4.08650e-06 lambda=5.000e-05 lr=6.540e-05 gnorm=5.000e-01 admm_rms=2.842e-05 upd_rms=2.278e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
step=000899 pass=1/3 win=8/32 local=4/128 lm=3.79993 ppl~44.70 kd=3.6267 pen=7.51637e-06 lambda=5.000e-05 lr=6.539e-05 gnorm=5.000e-01 admm_rms=3.854e-05 upd_rms=2.227e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
step=000900 pass=1/3 win=8/32 local=5/128 lm=3.54214 ppl~34.54 kd=3.5515 pen=1.16084e-05 lambda=5.000e-05 lr=6.539e-05 gnorm=5.000e-01 admm_rms=4.790e-05 upd_rms=2.157e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.33GB max=25.10GB]
