====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
step=000868 pass=1/4 win=7/32 local=101/128 lm=2.18371 ppl~8.88 kd=0.6166 pen=5.16882e+00 lambda=8.000e-04 lr=6.666e-05 gnorm=5.000e-01 admm_rms=7.697e-03 upd_rms=1.710e-01 time=3.26s cuda=[alloc=16.77GB reserved=39.65GB max=26.81GB]
step=000869 pass=1/4 win=7/32 local=102/128 lm=2.34857 ppl~10.47 kd=0.6394 pen=5.16627e+00 lambda=8.000e-04 lr=6.666e-05 gnorm=5.000e-01 admm_rms=7.695e-03 upd_rms=1.713e-01 time=3.28s cuda=[alloc=16.77GB reserved=39.65GB max=26.81GB]
step=000870 pass=1/4 win=7/32 local=103/128 lm=2.07492 ppl~7.96 kd=0.5807 pen=5.16349e+00 lambda=8.000e-04 lr=6.665e-05 gnorm=5.000e-01 admm_rms=7.693e-03 upd_rms=1.702e-01 time=3.29s cuda=[alloc=16.77GB reserved=39.65GB max=26.81GB]
step=000871 pass=1/4 win=7/32 local=104/128 lm=2.12401 ppl~8.36 kd=0.6825 pen=5.16046e+00 lambda=8.000e-04 lr=6.665e-05 gnorm=5.000e-01 admm_rms=7.691e-03 upd_rms=1.702e-01 time=3.29s cuda=[alloc=16.77GB reserved=39.65GB max=26.81GB]
step=000872 pass=1/4 win=7/32 local=105/128 lm=2.37453 ppl~10.75 kd=0.6331 pen=5.15727e+00 lambda=8.000e-04 lr=6.665e-05 gnorm=5.000e-01 admm_rms=7.689e-03 upd_rms=1.709e-01 time=3.30s cuda=[alloc=16.77GB reserved=39.65GB max=26.81GB]
step=000873 pass=1/4 win=7/32 local=106/128 lm=2.18221 ppl~8.87 kd=0.6236 pen=5.15382e+00 lambda=8.000e-04 lr=6.664e-05 gnorm=5.000e-01 admm_rms=7.686e-03 upd_rms=1.719e-01 time=3.30s cuda=[alloc=16.77GB reserved=39.65GB max=26.81GB]
step=000874 pass=1/4 win=7/32 local=107/128 lm=2.30651 ppl~10.04 kd=0.5531 pen=5.15021e+00 lambda=8.000e-04 lr=6.664e-05 gnorm=5.000e-01 admm_rms=7.683e-03 upd_rms=1.725e-01 time=3.29s cuda=[alloc=16.77GB reserved=39.65GB max=26.81GB]
step=000875 pass=1/4 win=7/32 local=108/128 lm=2.27198 ppl~9.70 kd=0.6653 pen=5.14641e+00 lambda=8.000e-04 lr=6.664e-05 gnorm=5.000e-01 admm_rms=7.681e-03 upd_rms=1.728e-01 time=3.31s cuda=[alloc=16.77GB reserved=39.65GB max=26.81GB]
step=000876 pass=1/4 win=7/32 local=109/128 lm=2.13721 ppl~8.48 kd=0.5753 pen=5.14254e+00 lambda=8.000e-04 lr=6.663e-05 gnorm=5.000e-01 admm_rms=7.678e-03 upd_rms=1.729e-01 time=3.31s cuda=[alloc=16.77GB reserved=39.65GB max=26.81GB]
step=000877 pass=1/4 win=7/32 local=110/128 lm=1.76631 ppl~5.85 kd=0.6149 pen=5.13850e+00 lambda=8.000e-04 lr=6.663e-05 gnorm=5.000e-01 admm_rms=7.675e-03 upd_rms=1.733e-01 time=3.32s cuda=[alloc=16.77GB reserved=39.65GB max=26.81GB]
step=000878 pass=1/4 win=7/32 local=111/128 lm=2.05388 ppl~7.80 kd=0.6057 pen=5.13436e+00 lambda=8.000e-04 lr=6.662e-05 gnorm=5.000e-01 admm_rms=7.672e-03 upd_rms=1.730e-01 time=3.31s cuda=[alloc=16.77GB reserved=39.65GB max=26.81GB]
step=000879 pass=1/4 win=7/32 local=112/128 lm=2.19364 ppl~8.97 kd=0.6049 pen=5.13015e+00 lambda=8.000e-04 lr=6.662e-05 gnorm=5.000e-01 admm_rms=7.668e-03 upd_rms=1.736e-01 time=3.31s cuda=[alloc=16.77GB reserved=39.65GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.6.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.5375e-02 proj=fisher
    [2/7] model.layers.6.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.8222e-02 proj=fisher
    [3/7] model.layers.6.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.3156e-02 proj=fisher
    [4/7] model.layers.6.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.4831e-02 proj=fisher
    [5/7] model.layers.6.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.0976e-02 proj=fisher
    [6/7] model.layers.6.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.8540e-02 proj=fisher
    [7/7] model.layers.6.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.7243e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=37.162% elapsed=21s
  [adaptive_lambda] drift=37.162% > 5.000%; lambda multiplier now 16.000
step=000880 pass=1/4 win=7/32 local=113/128 lm=2.14879 ppl~8.57 kd=0.5534 pen=5.41824e+00 lambda=8.000e-04 lr=6.662e-05 gnorm=5.000e-01 admm_rms=7.881e-03 upd_rms=1.724e-01 time=2.73s cuda=[alloc=16.77GB reserved=38.47GB max=26.81GB]
step=000881 pass=1/4 win=7/32 local=114/128 lm=2.31533 ppl~10.13 kd=0.6111 pen=5.41685e+00 lambda=8.000e-04 lr=6.661e-05 gnorm=5.000e-01 admm_rms=7.880e-03 upd_rms=1.707e-01 time=3.23s cuda=[alloc=16.77GB reserved=45.82GB max=26.81GB]
step=000882 pass=1/4 win=7/32 local=115/128 lm=2.19329 ppl~8.96 kd=0.5367 pen=5.41511e+00 lambda=8.000e-04 lr=6.661e-05 gnorm=5.000e-01 admm_rms=7.878e-03 upd_rms=1.697e-01 time=3.26s cuda=[alloc=16.77GB reserved=45.82GB max=26.81GB]
step=000883 pass=1/4 win=7/32 local=116/128 lm=2.22530 ppl~9.26 kd=0.5775 pen=5.41301e+00 lambda=8.000e-04 lr=6.660e-05 gnorm=5.000e-01 admm_rms=7.877e-03 upd_rms=1.701e-01 time=3.27s cuda=[alloc=16.77GB reserved=45.82GB max=26.81GB]
step=000884 pass=1/4 win=7/32 local=117/128 lm=2.12614 ppl~8.38 kd=0.6252 pen=5.41059e+00 lambda=8.000e-04 lr=6.660e-05 gnorm=5.000e-01 admm_rms=7.875e-03 upd_rms=1.699e-01 time=3.28s cuda=[alloc=16.77GB reserved=45.82GB max=26.81GB]
step=000885 pass=1/4 win=7/32 local=118/128 lm=2.21826 ppl~9.19 kd=0.5981 pen=5.40792e+00 lambda=8.000e-04 lr=6.660e-05 gnorm=5.000e-01 admm_rms=7.873e-03 upd_rms=1.704e-01 time=3.28s cuda=[alloc=16.77GB reserved=45.82GB max=26.81GB]
step=000886 pass=1/4 win=7/32 local=119/128 lm=1.91967 ppl~6.82 kd=0.7653 pen=5.40500e+00 lambda=8.000e-04 lr=6.659e-05 gnorm=5.000e-01 admm_rms=7.871e-03 upd_rms=1.683e-01 time=3.29s cuda=[alloc=16.77GB reserved=45.82GB max=26.81GB]
step=000887 pass=1/4 win=7/32 local=120/128 lm=1.91173 ppl~6.76 kd=0.5744 pen=5.40206e+00 lambda=8.000e-04 lr=6.659e-05 gnorm=5.000e-01 admm_rms=7.869e-03 upd_rms=1.697e-01 time=3.29s cuda=[alloc=16.77GB reserved=45.82GB max=26.81GB]
step=000888 pass=1/4 win=7/32 local=121/128 lm=2.16277 ppl~8.70 kd=0.8700 pen=5.39894e+00 lambda=8.000e-04 lr=6.659e-05 gnorm=5.000e-01 admm_rms=7.867e-03 upd_rms=1.711e-01 time=3.29s cuda=[alloc=16.77GB reserved=45.82GB max=26.81GB]
step=000889 pass=1/4 win=7/32 local=122/128 lm=2.09404 ppl~8.12 kd=0.6019 pen=5.39570e+00 lambda=8.000e-04 lr=6.658e-05 gnorm=5.000e-01 admm_rms=7.864e-03 upd_rms=1.707e-01 time=3.30s cuda=[alloc=16.77GB reserved=45.82GB max=26.81GB]
step=000890 pass=1/4 win=7/32 local=123/128 lm=1.99293 ppl~7.34 kd=0.5851 pen=5.39228e+00 lambda=8.000e-04 lr=6.658e-05 gnorm=5.000e-01 admm_rms=7.862e-03 upd_rms=1.717e-01 time=3.30s cuda=[alloc=16.77GB reserved=45.82GB max=26.81GB]
step=000891 pass=1/4 win=7/32 local=124/128 lm=2.18221 ppl~8.87 kd=0.6740 pen=5.38867e+00 lambda=8.000e-04 lr=6.657e-05 gnorm=5.000e-01 admm_rms=7.859e-03 upd_rms=1.708e-01 time=3.30s cuda=[alloc=16.77GB reserved=45.82GB max=26.81GB]
step=000892 pass=1/4 win=7/32 local=125/128 lm=2.44830 ppl~11.57 kd=0.6319 pen=5.38496e+00 lambda=8.000e-04 lr=6.657e-05 gnorm=5.000e-01 admm_rms=7.857e-03 upd_rms=1.716e-01 time=3.30s cuda=[alloc=16.77GB reserved=45.82GB max=26.81GB]
step=000893 pass=1/4 win=7/32 local=126/128 lm=2.13947 ppl~8.49 kd=0.5739 pen=5.38105e+00 lambda=8.000e-04 lr=6.657e-05 gnorm=5.000e-01 admm_rms=7.854e-03 upd_rms=1.722e-01 time=3.31s cuda=[alloc=16.77GB reserved=45.82GB max=26.81GB]
step=000894 pass=1/4 win=7/32 local=127/128 lm=2.12458 ppl~8.37 kd=0.6456 pen=5.37699e+00 lambda=8.000e-04 lr=6.656e-05 gnorm=5.000e-01 admm_rms=7.851e-03 upd_rms=1.719e-01 time=3.31s cuda=[alloc=16.77GB reserved=45.82GB max=26.81GB]
step=000895 pass=1/4 win=7/32 local=128/128 lm=2.22942 ppl~9.29 kd=0.6524 pen=5.37281e+00 lambda=8.000e-04 lr=6.656e-05 gnorm=5.000e-01 admm_rms=7.848e-03 upd_rms=1.716e-01 time=3.31s cuda=[alloc=16.77GB reserved=45.82GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.6.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.6024e-02 proj=fisher
    [2/7] model.layers.6.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.9972e-02 proj=fisher
    [3/7] model.layers.6.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.3554e-02 proj=fisher
    [4/7] model.layers.6.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.4926e-02 proj=fisher
    [5/7] model.layers.6.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.1009e-02 proj=fisher
    [6/7] model.layers.6.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.8495e-02 proj=fisher
    [7/7] model.layers.6.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.7411e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=37.267% elapsed=21s
  [adaptive_lambda] drift=37.267% > 5.000%; lambda multiplier now 16.000
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 7. CUDA: alloc=13.52GB reserved=13.56GB max=26.81GB

----------------------------------------------------------------------------------------------------
WINDOW 8/32 | active layers=7
  active: model.layers.7.self_attn.q_proj
  active: model.layers.7.self_attn.k_proj
  active: model.layers.7.self_attn.v_proj
  active: model.layers.7.self_attn.o_proj
  active: model.layers.7.mlp.gate_proj
  active: model.layers.7.mlp.up_proj
  active: model.layers.7.mlp.down_proj
CUDA before window: alloc=13.52GB reserved=13.56GB max=26.81GB
  restored x states: x=7 z_fallback=0 missing=0
CUDA after optimizer/state load: alloc=16.77GB reserved=16.80GB max=26.81GB
step=000896 pass=1/4 win=8/32 local=1/128 lm=2.18243 ppl~8.87 kd=0.6206 pen=2.97342e-01 lambda=8.000e-04 lr=6.655e-05 gnorm=5.000e-01 admm_rms=1.846e-03 upd_rms=2.498e-01 time=2.74s cuda=[alloc=16.77GB reserved=36.23GB max=26.81GB]
step=000897 pass=1/4 win=8/32 local=2/128 lm=1.86593 ppl~6.46 kd=0.6515 pen=2.97278e-01 lambda=8.000e-04 lr=6.655e-05 gnorm=5.000e-01 admm_rms=1.846e-03 upd_rms=2.359e-01 time=2.73s cuda=[alloc=16.77GB reserved=44.49GB max=26.81GB]
step=000898 pass=1/4 win=8/32 local=3/128 lm=2.26370 ppl~9.62 kd=0.6774 pen=2.97208e-01 lambda=8.000e-04 lr=6.655e-05 gnorm=5.000e-01 admm_rms=1.846e-03 upd_rms=2.274e-01 time=2.74s cuda=[alloc=16.77GB reserved=44.49GB max=26.81GB]
step=000899 pass=1/4 win=8/32 local=4/128 lm=2.20743 ppl~9.09 kd=0.6388 pen=2.97144e-01 lambda=8.000e-04 lr=6.654e-05 gnorm=5.000e-01 admm_rms=1.846e-03 upd_rms=2.192e-01 time=2.74s cuda=[alloc=16.77GB reserved=44.49GB max=26.81GB]
step=000900 pass=1/4 win=8/32 local=5/128 lm=2.24773 ppl~9.47 kd=0.5543 pen=2.97067e-01 lambda=8.000e-04 lr=6.654e-05 gnorm=5.000e-01 admm_rms=1.845e-03 upd_rms=2.146e-01 time=2.76s cuda=[alloc=16.77GB reserved=44.49GB max=26.81GB]
step=000901 pass=1/4 win=8/32 local=6/128 lm=1.90839 ppl~6.74 kd=0.5987 pen=2.96966e-01 lambda=8.000e-04 lr=6.654e-05 gnorm=5.000e-01 admm_rms=1.845e-03 upd_rms=2.109e-01 time=2.77s cuda=[alloc=16.77GB reserved=44.49GB max=26.81GB]
step=000902 pass=1/4 win=8/32 local=7/128 lm=2.16064 ppl~8.68 kd=0.6125 pen=2.96861e-01 lambda=8.000e-04 lr=6.653e-05 gnorm=5.000e-01 admm_rms=1.845e-03 upd_rms=2.072e-01 time=2.78s cuda=[alloc=16.77GB reserved=44.49GB max=26.81GB]
step=000903 pass=1/4 win=8/32 local=8/128 lm=2.20908 ppl~9.11 kd=0.6191 pen=2.96754e-01 lambda=8.000e-04 lr=6.653e-05 gnorm=5.000e-01 admm_rms=1.844e-03 upd_rms=2.039e-01 time=2.78s cuda=[alloc=16.77GB reserved=44.49GB max=26.81GB]
step=000904 pass=1/4 win=8/32 local=9/128 lm=2.05765 ppl~7.83 kd=0.6107 pen=2.96643e-01 lambda=8.000e-04 lr=6.652e-05 gnorm=5.000e-01 admm_rms=1.844e-03 upd_rms=2.011e-01 time=2.79s cuda=[alloc=16.77GB reserved=44.49GB max=26.81GB]
step=000905 pass=1/4 win=8/32 local=10/128 lm=2.15011 ppl~8.59 kd=0.5821 pen=2.96527e-01 lambda=8.000e-04 lr=6.652e-05 gnorm=5.000e-01 admm_rms=1.844e-03 upd_rms=1.988e-01 time=2.80s cuda=[alloc=16.77GB reserved=44.49GB max=26.81GB]
step=000906 pass=1/4 win=8/32 local=11/128 lm=1.99423 ppl~7.35 kd=0.7399 pen=2.96411e-01 lambda=8.000e-04 lr=6.652e-05 gnorm=5.000e-01 admm_rms=1.843e-03 upd_rms=1.955e-01 time=2.81s cuda=[alloc=16.77GB reserved=44.49GB max=26.81GB]
step=000907 pass=1/4 win=8/32 local=12/128 lm=1.98868 ppl~7.31 kd=0.5935 pen=2.96303e-01 lambda=8.000e-04 lr=6.651e-05 gnorm=5.000e-01 admm_rms=1.843e-03 upd_rms=1.921e-01 time=2.81s cuda=[alloc=16.77GB reserved=44.49GB max=26.81GB]
step=000908 pass=1/4 win=8/32 local=13/128 lm=2.14968 ppl~8.58 kd=0.6487 pen=2.96199e-01 lambda=8.000e-04 lr=6.651e-05 gnorm=5.000e-01 admm_rms=1.843e-03 upd_rms=1.905e-01 time=2.82s cuda=[alloc=16.77GB reserved=44.49GB max=26.81GB]
step=000909 pass=1/4 win=8/32 local=14/128 lm=2.00554 ppl~7.43 kd=0.6182 pen=2.96091e-01 lambda=8.000e-04 lr=6.650e-05 gnorm=5.000e-01 admm_rms=1.842e-03 upd_rms=1.888e-01 time=2.82s cuda=[alloc=16.77GB reserved=44.49GB max=26.81GB]
step=000910 pass=1/4 win=8/32 local=15/128 lm=2.17497 ppl~8.80 kd=0.6055 pen=2.95978e-01 lambda=8.000e-04 lr=6.650e-05 gnorm=5.000e-01 admm_rms=1.842e-03 upd_rms=1.870e-01 time=2.82s cuda=[alloc=16.77GB reserved=44.49GB max=26.81GB]
step=000911 pass=1/4 win=8/32 local=16/128 lm=2.13488 ppl~8.46 kd=0.6398 pen=2.95851e-01 lambda=8.000e-04 lr=6.650e-05 gnorm=5.000e-01 admm_rms=1.842e-03 upd_rms=1.852e-01 time=2.83s cuda=[alloc=16.77GB reserved=44.49GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.7.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.7812e-03 proj=magnitude
    [2/7] model.layers.7.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=6.2922e-03 proj=magnitude
    [3/7] model.layers.7.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=3.0998e-03 proj=magnitude
    [4/7] model.layers.7.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.1816e-03 proj=magnitude
    [5/7] model.layers.7.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=4.1218e-03 proj=magnitude
    [6/7] model.layers.7.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=3.6071e-03 proj=magnitude
    [7/7] model.layers.7.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=3.5846e-03 proj=magnitude
  projection done: sparsity=80.00% elapsed=17s
step=000912 pass=1/4 win=8/32 local=17/128 lm=2.08331 ppl~8.03 kd=0.6527 pen=1.08400e+00 lambda=8.000e-04 lr=6.649e-05 gnorm=5.000e-01 admm_rms=3.525e-03 upd_rms=1.843e-01 time=2.75s cuda=[alloc=16.77GB reserved=36.33GB max=26.81GB]
step=000913 pass=1/4 win=8/32 local=18/128 lm=2.03838 ppl~7.68 kd=0.5579 pen=1.08360e+00 lambda=8.000e-04 lr=6.649e-05 gnorm=5.000e-01 admm_rms=3.524e-03 upd_rms=1.837e-01 time=2.76s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=000914 pass=1/4 win=8/32 local=19/128 lm=2.08398 ppl~8.04 kd=0.6648 pen=1.08314e+00 lambda=8.000e-04 lr=6.649e-05 gnorm=5.000e-01 admm_rms=3.524e-03 upd_rms=1.827e-01 time=2.77s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=000915 pass=1/4 win=8/32 local=20/128 lm=2.19583 ppl~8.99 kd=0.5605 pen=1.08263e+00 lambda=8.000e-04 lr=6.648e-05 gnorm=5.000e-01 admm_rms=3.523e-03 upd_rms=1.821e-01 time=2.78s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=000916 pass=1/4 win=8/32 local=21/128 lm=2.34011 ppl~10.38 kd=0.5925 pen=1.08205e+00 lambda=8.000e-04 lr=6.648e-05 gnorm=5.000e-01 admm_rms=3.522e-03 upd_rms=1.812e-01 time=2.79s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=000917 pass=1/4 win=8/32 local=22/128 lm=2.29909 ppl~9.97 kd=0.6372 pen=1.08143e+00 lambda=8.000e-04 lr=6.647e-05 gnorm=5.000e-01 admm_rms=3.521e-03 upd_rms=1.809e-01 time=2.79s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=000918 pass=1/4 win=8/32 local=23/128 lm=2.37934 ppl~10.80 kd=0.6471 pen=1.08079e+00 lambda=8.000e-04 lr=6.647e-05 gnorm=5.000e-01 admm_rms=3.520e-03 upd_rms=1.799e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=000919 pass=1/4 win=8/32 local=24/128 lm=2.23960 ppl~9.39 kd=0.6283 pen=1.08012e+00 lambda=8.000e-04 lr=6.647e-05 gnorm=5.000e-01 admm_rms=3.519e-03 upd_rms=1.788e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=000920 pass=1/4 win=8/32 local=25/128 lm=2.00109 ppl~7.40 kd=0.6651 pen=1.07941e+00 lambda=8.000e-04 lr=6.646e-05 gnorm=5.000e-01 admm_rms=3.517e-03 upd_rms=1.771e-01 time=2.82s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=000921 pass=1/4 win=8/32 local=26/128 lm=2.01913 ppl~7.53 kd=0.5494 pen=1.07871e+00 lambda=8.000e-04 lr=6.646e-05 gnorm=5.000e-01 admm_rms=3.516e-03 upd_rms=1.769e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=000922 pass=1/4 win=8/32 local=27/128 lm=2.26202 ppl~9.60 kd=0.6778 pen=1.07797e+00 lambda=8.000e-04 lr=6.645e-05 gnorm=5.000e-01 admm_rms=3.515e-03 upd_rms=1.767e-01 time=2.83s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=000923 pass=1/4 win=8/32 local=28/128 lm=2.26163 ppl~9.60 kd=0.6235 pen=1.07721e+00 lambda=8.000e-04 lr=6.645e-05 gnorm=5.000e-01 admm_rms=3.514e-03 upd_rms=1.776e-01 time=2.83s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=000924 pass=1/4 win=8/32 local=29/128 lm=2.38231 ppl~10.83 kd=0.6481 pen=1.07641e+00 lambda=8.000e-04 lr=6.645e-05 gnorm=5.000e-01 admm_rms=3.513e-03 upd_rms=1.775e-01 time=2.83s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=000925 pass=1/4 win=8/32 local=30/128 lm=1.87118 ppl~6.50 kd=0.5732 pen=1.07561e+00 lambda=8.000e-04 lr=6.644e-05 gnorm=5.000e-01 admm_rms=3.511e-03 upd_rms=1.773e-01 time=2.83s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=000926 pass=1/4 win=8/32 local=31/128 lm=2.07223 ppl~7.94 kd=0.6163 pen=1.07478e+00 lambda=8.000e-04 lr=6.644e-05 gnorm=5.000e-01 admm_rms=3.510e-03 upd_rms=1.771e-01 time=2.83s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=000927 pass=1/4 win=8/32 local=32/128 lm=2.23148 ppl~9.31 kd=0.5737 pen=1.07394e+00 lambda=8.000e-04 lr=6.644e-05 gnorm=5.000e-01 admm_rms=3.509e-03 upd_rms=1.764e-01 time=2.84s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.7.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.3506e-03 proj=fisher
    [2/7] model.layers.7.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.2810e-02 proj=fisher
    [3/7] model.layers.7.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=7.9379e-03 proj=fisher
    [4/7] model.layers.7.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.8267e-03 proj=fisher
    [5/7] model.layers.7.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.0014e-02 proj=fisher
    [6/7] model.layers.7.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=9.7748e-03 proj=fisher
    [7/7] model.layers.7.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=9.6042e-03 proj=fisher
  projection done: sparsity=80.00% mask_drift=26.351% elapsed=21s
  [adaptive_lambda] drift=26.351% > 5.000%; lambda multiplier now 16.000
step=000928 pass=1/4 win=8/32 local=33/128 lm=2.24045 ppl~9.40 kd=0.6397 pen=2.60956e+00 lambda=8.000e-04 lr=6.643e-05 gnorm=5.000e-01 admm_rms=5.469e-03 upd_rms=1.757e-01 time=2.74s cuda=[alloc=16.77GB reserved=36.33GB max=26.81GB]
step=000929 pass=1/4 win=8/32 local=34/128 lm=2.07077 ppl~7.93 kd=0.5586 pen=2.60852e+00 lambda=8.000e-04 lr=6.643e-05 gnorm=5.000e-01 admm_rms=5.468e-03 upd_rms=1.758e-01 time=2.76s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=000930 pass=1/4 win=8/32 local=35/128 lm=2.12550 ppl~8.38 kd=0.6463 pen=2.60726e+00 lambda=8.000e-04 lr=6.642e-05 gnorm=5.000e-01 admm_rms=5.467e-03 upd_rms=1.743e-01 time=2.77s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=000931 pass=1/4 win=8/32 local=36/128 lm=2.00279 ppl~7.41 kd=0.5524 pen=2.60588e+00 lambda=8.000e-04 lr=6.642e-05 gnorm=5.000e-01 admm_rms=5.465e-03 upd_rms=1.738e-01 time=2.78s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=000932 pass=1/4 win=8/32 local=37/128 lm=2.09705 ppl~8.14 kd=0.6398 pen=2.60435e+00 lambda=8.000e-04 lr=6.642e-05 gnorm=5.000e-01 admm_rms=5.464e-03 upd_rms=1.737e-01 time=2.80s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=000933 pass=1/4 win=8/32 local=38/128 lm=2.27181 ppl~9.70 kd=0.6737 pen=2.60272e+00 lambda=8.000e-04 lr=6.641e-05 gnorm=5.000e-01 admm_rms=5.462e-03 upd_rms=1.734e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=000934 pass=1/4 win=8/32 local=39/128 lm=2.27527 ppl~9.73 kd=0.6876 pen=2.60099e+00 lambda=8.000e-04 lr=6.641e-05 gnorm=5.000e-01 admm_rms=5.460e-03 upd_rms=1.743e-01 time=2.80s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=000935 pass=1/4 win=8/32 local=40/128 lm=2.18796 ppl~8.92 kd=0.6567 pen=2.59918e+00 lambda=8.000e-04 lr=6.640e-05 gnorm=5.000e-01 admm_rms=5.458e-03 upd_rms=1.741e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=000936 pass=1/4 win=8/32 local=41/128 lm=2.46963 ppl~11.82 kd=0.6169 pen=2.59732e+00 lambda=8.000e-04 lr=6.640e-05 gnorm=5.000e-01 admm_rms=5.456e-03 upd_rms=1.739e-01 time=2.80s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=000937 pass=1/4 win=8/32 local=42/128 lm=2.24788 ppl~9.47 kd=0.6472 pen=2.59536e+00 lambda=8.000e-04 lr=6.640e-05 gnorm=5.000e-01 admm_rms=5.454e-03 upd_rms=1.736e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=000938 pass=1/4 win=8/32 local=43/128 lm=2.22644 ppl~9.27 kd=0.7141 pen=2.59335e+00 lambda=8.000e-04 lr=6.639e-05 gnorm=5.000e-01 admm_rms=5.452e-03 upd_rms=1.733e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=000939 pass=1/4 win=8/32 local=44/128 lm=2.30344 ppl~10.01 kd=0.6742 pen=2.59128e+00 lambda=8.000e-04 lr=6.639e-05 gnorm=5.000e-01 admm_rms=5.450e-03 upd_rms=1.734e-01 time=2.83s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
