[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : meta-llama/Llama-2-7b-hf
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Fetching 2 files:   0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s] Fetching 2 files:  50%|████████████████████████████████████████████████████████████                                                            | 1/2 [05:18<05:18, 318.22s/it] Fetching 2 files: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [05:18<00:00, 159.11s/it]
step=000433 pass=1/3 win=4/32 local=50/128 lm=3.86506 ppl~47.71 pen=5.08589e-04 lambda=5.000e-05 lr=6.778e-05 gnorm=5.000e-01 admm_rms=3.171e-04 upd_rms=1.802e-01 time=2.36s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000434 pass=1/3 win=4/32 local=51/128 lm=3.54109 ppl~34.50 pen=5.24917e-04 lambda=5.000e-05 lr=6.777e-05 gnorm=5.000e-01 admm_rms=3.221e-04 upd_rms=1.792e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000435 pass=1/3 win=4/32 local=52/128 lm=3.50459 ppl~33.27 pen=5.42026e-04 lambda=5.000e-05 lr=6.777e-05 gnorm=5.000e-01 admm_rms=3.273e-04 upd_rms=1.800e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000436 pass=1/3 win=4/32 local=53/128 lm=3.38168 ppl~29.42 pen=5.59469e-04 lambda=5.000e-05 lr=6.776e-05 gnorm=5.000e-01 admm_rms=3.325e-04 upd_rms=1.804e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000437 pass=1/3 win=4/32 local=54/128 lm=3.72928 ppl~41.65 pen=5.77309e-04 lambda=5.000e-05 lr=6.776e-05 gnorm=5.000e-01 admm_rms=3.378e-04 upd_rms=1.814e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000438 pass=1/3 win=4/32 local=55/128 lm=3.72471 ppl~41.46 pen=5.95522e-04 lambda=5.000e-05 lr=6.775e-05 gnorm=5.000e-01 admm_rms=3.431e-04 upd_rms=1.789e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000439 pass=1/3 win=4/32 local=56/128 lm=3.86691 ppl~47.79 pen=6.14433e-04 lambda=5.000e-05 lr=6.775e-05 gnorm=5.000e-01 admm_rms=3.485e-04 upd_rms=1.780e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000440 pass=1/3 win=4/32 local=57/128 lm=3.56954 ppl~35.50 pen=6.33783e-04 lambda=5.000e-05 lr=6.774e-05 gnorm=5.000e-01 admm_rms=3.539e-04 upd_rms=1.782e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000441 pass=1/3 win=4/32 local=58/128 lm=3.26867 ppl~26.28 pen=6.52975e-04 lambda=5.000e-05 lr=6.774e-05 gnorm=5.000e-01 admm_rms=3.593e-04 upd_rms=1.785e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000442 pass=1/3 win=4/32 local=59/128 lm=3.85790 ppl~47.37 pen=6.72041e-04 lambda=5.000e-05 lr=6.773e-05 gnorm=5.000e-01 admm_rms=3.645e-04 upd_rms=1.760e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000443 pass=1/3 win=4/32 local=60/128 lm=3.76304 ppl~43.08 pen=6.91591e-04 lambda=5.000e-05 lr=6.773e-05 gnorm=5.000e-01 admm_rms=3.697e-04 upd_rms=1.743e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000444 pass=1/3 win=4/32 local=61/128 lm=3.82831 ppl~45.98 pen=7.11299e-04 lambda=5.000e-05 lr=6.772e-05 gnorm=5.000e-01 admm_rms=3.750e-04 upd_rms=1.751e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000445 pass=1/3 win=4/32 local=62/128 lm=3.75933 ppl~42.92 pen=7.30903e-04 lambda=5.000e-05 lr=6.772e-05 gnorm=5.000e-01 admm_rms=3.801e-04 upd_rms=1.749e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000446 pass=1/3 win=4/32 local=63/128 lm=3.90256 ppl~49.53 pen=7.50433e-04 lambda=5.000e-05 lr=6.771e-05 gnorm=5.000e-01 admm_rms=3.851e-04 upd_rms=1.732e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000447 pass=1/3 win=4/32 local=64/128 lm=3.66839 ppl~39.19 pen=7.69991e-04 lambda=5.000e-05 lr=6.771e-05 gnorm=5.000e-01 admm_rms=3.901e-04 upd_rms=1.720e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.3.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.0978e-03 proj=fisher
    [2/7] model.layers.3.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=5.8696e-03 proj=fisher
    [3/7] model.layers.3.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.4955e-03 proj=fisher
    [4/7] model.layers.3.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=5.2089e-03 proj=fisher
    [5/7] model.layers.3.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=8.3814e-03 proj=fisher
    [6/7] model.layers.3.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=8.4466e-03 proj=fisher
    [7/7] model.layers.3.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.3486e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.005% elapsed=20s
step=000448 pass=1/3 win=4/32 local=65/128 lm=3.64192 ppl~38.16 pen=7.69810e-04 lambda=5.000e-05 lr=6.770e-05 gnorm=5.000e-01 admm_rms=3.901e-04 upd_rms=1.763e-01 time=2.34s cuda=[alloc=15.58GB reserved=33.16GB max=24.85GB]
step=000449 pass=1/3 win=4/32 local=66/128 lm=3.64323 ppl~38.21 pen=7.87377e-04 lambda=5.000e-05 lr=6.770e-05 gnorm=5.000e-01 admm_rms=3.945e-04 upd_rms=1.742e-01 time=2.36s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000450 pass=1/3 win=4/32 local=67/128 lm=3.67676 ppl~39.52 pen=8.05809e-04 lambda=5.000e-05 lr=6.769e-05 gnorm=5.000e-01 admm_rms=3.991e-04 upd_rms=1.709e-01 time=2.36s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000451 pass=1/3 win=4/32 local=68/128 lm=3.81377 ppl~45.32 pen=8.25026e-04 lambda=5.000e-05 lr=6.769e-05 gnorm=5.000e-01 admm_rms=4.038e-04 upd_rms=1.726e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000452 pass=1/3 win=4/32 local=69/128 lm=3.66469 ppl~39.04 pen=8.44488e-04 lambda=5.000e-05 lr=6.768e-05 gnorm=5.000e-01 admm_rms=4.086e-04 upd_rms=1.747e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000453 pass=1/3 win=4/32 local=70/128 lm=3.58040 ppl~35.89 pen=8.64280e-04 lambda=5.000e-05 lr=6.768e-05 gnorm=5.000e-01 admm_rms=4.133e-04 upd_rms=1.767e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000454 pass=1/3 win=4/32 local=71/128 lm=3.73280 ppl~41.80 pen=8.84356e-04 lambda=5.000e-05 lr=6.767e-05 gnorm=5.000e-01 admm_rms=4.181e-04 upd_rms=1.763e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000455 pass=1/3 win=4/32 local=72/128 lm=3.48131 ppl~32.50 pen=9.04930e-04 lambda=5.000e-05 lr=6.767e-05 gnorm=5.000e-01 admm_rms=4.229e-04 upd_rms=1.760e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000456 pass=1/3 win=4/32 local=73/128 lm=3.49878 ppl~33.07 pen=9.25842e-04 lambda=5.000e-05 lr=6.766e-05 gnorm=5.000e-01 admm_rms=4.278e-04 upd_rms=1.771e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000457 pass=1/3 win=4/32 local=74/128 lm=3.93877 ppl~51.36 pen=9.46911e-04 lambda=5.000e-05 lr=6.766e-05 gnorm=5.000e-01 admm_rms=4.326e-04 upd_rms=1.760e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000458 pass=1/3 win=4/32 local=75/128 lm=3.80399 ppl~44.88 pen=9.68084e-04 lambda=5.000e-05 lr=6.765e-05 gnorm=5.000e-01 admm_rms=4.374e-04 upd_rms=1.747e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000459 pass=1/3 win=4/32 local=76/128 lm=4.00968 ppl~55.13 pen=9.89635e-04 lambda=5.000e-05 lr=6.765e-05 gnorm=5.000e-01 admm_rms=4.423e-04 upd_rms=1.732e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000460 pass=1/3 win=4/32 local=77/128 lm=3.89244 ppl~49.03 pen=1.01074e-03 lambda=5.000e-05 lr=6.764e-05 gnorm=5.000e-01 admm_rms=4.470e-04 upd_rms=1.715e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000461 pass=1/3 win=4/32 local=78/128 lm=3.59958 ppl~36.58 pen=1.03198e-03 lambda=5.000e-05 lr=6.764e-05 gnorm=5.000e-01 admm_rms=4.516e-04 upd_rms=1.678e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000462 pass=1/3 win=4/32 local=79/128 lm=3.84971 ppl~46.98 pen=1.05354e-03 lambda=5.000e-05 lr=6.763e-05 gnorm=5.000e-01 admm_rms=4.563e-04 upd_rms=1.686e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000463 pass=1/3 win=4/32 local=80/128 lm=3.66464 ppl~39.04 pen=1.07474e-03 lambda=5.000e-05 lr=6.763e-05 gnorm=5.000e-01 admm_rms=4.609e-04 upd_rms=1.696e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.3.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=7.2048e-03 proj=fisher
    [2/7] model.layers.3.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.8871e-03 proj=fisher
    [3/7] model.layers.3.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.4019e-03 proj=fisher
    [4/7] model.layers.3.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.9378e-03 proj=fisher
    [5/7] model.layers.3.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=9.0688e-03 proj=fisher
    [6/7] model.layers.3.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=9.7168e-03 proj=fisher
    [7/7] model.layers.3.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.5923e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.006% elapsed=19s
step=000464 pass=1/3 win=4/32 local=81/128 lm=4.18546 ppl~65.72 pen=1.07885e-03 lambda=5.000e-05 lr=6.762e-05 gnorm=5.000e-01 admm_rms=4.618e-04 upd_rms=1.721e-01 time=2.34s cuda=[alloc=15.58GB reserved=33.12GB max=24.85GB]
step=000465 pass=1/3 win=4/32 local=82/128 lm=3.62393 ppl~37.48 pen=1.09800e-03 lambda=5.000e-05 lr=6.762e-05 gnorm=5.000e-01 admm_rms=4.659e-04 upd_rms=1.739e-01 time=2.36s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000466 pass=1/3 win=4/32 local=83/128 lm=3.83281 ppl~46.19 pen=1.11807e-03 lambda=5.000e-05 lr=6.761e-05 gnorm=5.000e-01 admm_rms=4.701e-04 upd_rms=1.730e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000467 pass=1/3 win=4/32 local=84/128 lm=3.70324 ppl~40.58 pen=1.13909e-03 lambda=5.000e-05 lr=6.761e-05 gnorm=5.000e-01 admm_rms=4.745e-04 upd_rms=1.746e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000468 pass=1/3 win=4/32 local=85/128 lm=3.55641 ppl~35.04 pen=1.16072e-03 lambda=5.000e-05 lr=6.760e-05 gnorm=5.000e-01 admm_rms=4.790e-04 upd_rms=1.758e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000469 pass=1/3 win=4/32 local=86/128 lm=4.08721 ppl~59.57 pen=1.18248e-03 lambda=5.000e-05 lr=6.760e-05 gnorm=5.000e-01 admm_rms=4.834e-04 upd_rms=1.748e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000470 pass=1/3 win=4/32 local=87/128 lm=3.95095 ppl~51.98 pen=1.20486e-03 lambda=5.000e-05 lr=6.759e-05 gnorm=5.000e-01 admm_rms=4.880e-04 upd_rms=1.752e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000471 pass=1/3 win=4/32 local=88/128 lm=3.84934 ppl~46.96 pen=1.22711e-03 lambda=5.000e-05 lr=6.759e-05 gnorm=5.000e-01 admm_rms=4.925e-04 upd_rms=1.725e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000472 pass=1/3 win=4/32 local=89/128 lm=3.67589 ppl~39.48 pen=1.25003e-03 lambda=5.000e-05 lr=6.758e-05 gnorm=5.000e-01 admm_rms=4.971e-04 upd_rms=1.715e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000473 pass=1/3 win=4/32 local=90/128 lm=3.49411 ppl~32.92 pen=1.27265e-03 lambda=5.000e-05 lr=6.757e-05 gnorm=5.000e-01 admm_rms=5.015e-04 upd_rms=1.700e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000474 pass=1/3 win=4/32 local=91/128 lm=3.55862 ppl~35.11 pen=1.29497e-03 lambda=5.000e-05 lr=6.757e-05 gnorm=5.000e-01 admm_rms=5.059e-04 upd_rms=1.711e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000475 pass=1/3 win=4/32 local=92/128 lm=3.85911 ppl~47.42 pen=1.31696e-03 lambda=5.000e-05 lr=6.756e-05 gnorm=5.000e-01 admm_rms=5.102e-04 upd_rms=1.709e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000476 pass=1/3 win=4/32 local=93/128 lm=3.54232 ppl~34.55 pen=1.33905e-03 lambda=5.000e-05 lr=6.756e-05 gnorm=5.000e-01 admm_rms=5.145e-04 upd_rms=1.724e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000477 pass=1/3 win=4/32 local=94/128 lm=3.68903 ppl~40.01 pen=1.36114e-03 lambda=5.000e-05 lr=6.755e-05 gnorm=5.000e-01 admm_rms=5.187e-04 upd_rms=1.729e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000478 pass=1/3 win=4/32 local=95/128 lm=4.21049 ppl~67.39 pen=1.38319e-03 lambda=5.000e-05 lr=6.755e-05 gnorm=5.000e-01 admm_rms=5.229e-04 upd_rms=1.722e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000479 pass=1/3 win=4/32 local=96/128 lm=3.55309 ppl~34.92 pen=1.40490e-03 lambda=5.000e-05 lr=6.754e-05 gnorm=5.000e-01 admm_rms=5.270e-04 upd_rms=1.712e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.3.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.1915e-03 proj=fisher
    [2/7] model.layers.3.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=7.7944e-03 proj=fisher
    [3/7] model.layers.3.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0190e-02 proj=fisher
    [4/7] model.layers.3.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0951e-02 proj=fisher
    [5/7] model.layers.3.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.1877e-02 proj=fisher
    [6/7] model.layers.3.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.2394e-02 proj=fisher
    [7/7] model.layers.3.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.8356e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.006% elapsed=20s
step=000480 pass=1/3 win=4/32 local=97/128 lm=3.71817 ppl~41.19 pen=1.41255e-03 lambda=5.000e-05 lr=6.754e-05 gnorm=5.000e-01 admm_rms=5.284e-04 upd_rms=1.747e-01 time=2.34s cuda=[alloc=15.58GB reserved=33.16GB max=24.85GB]
step=000481 pass=1/3 win=4/32 local=98/128 lm=3.67769 ppl~39.56 pen=1.43345e-03 lambda=5.000e-05 lr=6.753e-05 gnorm=5.000e-01 admm_rms=5.323e-04 upd_rms=1.733e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000482 pass=1/3 win=4/32 local=99/128 lm=3.72124 ppl~41.32 pen=1.45569e-03 lambda=5.000e-05 lr=6.753e-05 gnorm=5.000e-01 admm_rms=5.364e-04 upd_rms=1.742e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000483 pass=1/3 win=4/32 local=100/128 lm=3.83381 ppl~46.24 pen=1.47822e-03 lambda=5.000e-05 lr=6.752e-05 gnorm=5.000e-01 admm_rms=5.405e-04 upd_rms=1.740e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000484 pass=1/3 win=4/32 local=101/128 lm=3.78952 ppl~44.24 pen=1.50128e-03 lambda=5.000e-05 lr=6.752e-05 gnorm=5.000e-01 admm_rms=5.447e-04 upd_rms=1.742e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000485 pass=1/3 win=4/32 local=102/128 lm=3.67840 ppl~39.58 pen=1.52453e-03 lambda=5.000e-05 lr=6.751e-05 gnorm=5.000e-01 admm_rms=5.489e-04 upd_rms=1.742e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000486 pass=1/3 win=4/32 local=103/128 lm=3.69941 ppl~40.42 pen=1.54790e-03 lambda=5.000e-05 lr=6.751e-05 gnorm=5.000e-01 admm_rms=5.531e-04 upd_rms=1.720e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000487 pass=1/3 win=4/32 local=104/128 lm=3.86845 ppl~47.87 pen=1.57162e-03 lambda=5.000e-05 lr=6.750e-05 gnorm=5.000e-01 admm_rms=5.573e-04 upd_rms=1.706e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000488 pass=1/3 win=4/32 local=105/128 lm=3.28027 ppl~26.58 pen=1.59579e-03 lambda=5.000e-05 lr=6.750e-05 gnorm=5.000e-01 admm_rms=5.616e-04 upd_rms=1.684e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000489 pass=1/3 win=4/32 local=106/128 lm=3.51236 ppl~33.53 pen=1.62005e-03 lambda=5.000e-05 lr=6.749e-05 gnorm=5.000e-01 admm_rms=5.659e-04 upd_rms=1.709e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000490 pass=1/3 win=4/32 local=107/128 lm=3.76198 ppl~43.03 pen=1.64365e-03 lambda=5.000e-05 lr=6.749e-05 gnorm=5.000e-01 admm_rms=5.700e-04 upd_rms=1.680e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000491 pass=1/3 win=4/32 local=108/128 lm=3.74970 ppl~42.51 pen=1.66735e-03 lambda=5.000e-05 lr=6.748e-05 gnorm=5.000e-01 admm_rms=5.741e-04 upd_rms=1.672e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000492 pass=1/3 win=4/32 local=109/128 lm=3.55180 ppl~34.88 pen=1.69089e-03 lambda=5.000e-05 lr=6.748e-05 gnorm=5.000e-01 admm_rms=5.781e-04 upd_rms=1.701e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000493 pass=1/3 win=4/32 local=110/128 lm=3.74723 ppl~42.40 pen=1.71411e-03 lambda=5.000e-05 lr=6.747e-05 gnorm=5.000e-01 admm_rms=5.821e-04 upd_rms=1.713e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000494 pass=1/3 win=4/32 local=111/128 lm=3.60854 ppl~36.91 pen=1.73741e-03 lambda=5.000e-05 lr=6.747e-05 gnorm=5.000e-01 admm_rms=5.860e-04 upd_rms=1.712e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000495 pass=1/3 win=4/32 local=112/128 lm=3.50260 ppl~33.20 pen=1.76040e-03 lambda=5.000e-05 lr=6.746e-05 gnorm=5.000e-01 admm_rms=5.899e-04 upd_rms=1.721e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.3.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.1741e-03 proj=fisher
    [2/7] model.layers.3.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.7816e-03 proj=fisher
    [3/7] model.layers.3.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0799e-02 proj=fisher
    [4/7] model.layers.3.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.1186e-02 proj=fisher
    [5/7] model.layers.3.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.4210e-02 proj=fisher
    [6/7] model.layers.3.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.3115e-02 proj=fisher
    [7/7] model.layers.3.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.9547e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.007% elapsed=20s
step=000496 pass=1/3 win=4/32 local=113/128 lm=3.65380 ppl~38.62 pen=1.77059e-03 lambda=5.000e-05 lr=6.746e-05 gnorm=5.000e-01 admm_rms=5.916e-04 upd_rms=1.757e-01 time=2.34s cuda=[alloc=15.58GB reserved=33.18GB max=24.85GB]
step=000497 pass=1/3 win=4/32 local=114/128 lm=3.71161 ppl~40.92 pen=1.79259e-03 lambda=5.000e-05 lr=6.745e-05 gnorm=5.000e-01 admm_rms=5.952e-04 upd_rms=1.744e-01 time=2.36s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=000498 pass=1/3 win=4/32 local=115/128 lm=3.57245 ppl~35.60 pen=1.81553e-03 lambda=5.000e-05 lr=6.745e-05 gnorm=5.000e-01 admm_rms=5.990e-04 upd_rms=1.721e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=000499 pass=1/3 win=4/32 local=116/128 lm=3.57991 ppl~35.87 pen=1.83909e-03 lambda=5.000e-05 lr=6.744e-05 gnorm=5.000e-01 admm_rms=6.029e-04 upd_rms=1.725e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=000500 pass=1/3 win=4/32 local=117/128 lm=3.76495 ppl~43.16 pen=1.86331e-03 lambda=5.000e-05 lr=6.744e-05 gnorm=5.000e-01 admm_rms=6.069e-04 upd_rms=1.735e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=000501 pass=1/3 win=4/32 local=118/128 lm=3.71241 ppl~40.95 pen=1.88815e-03 lambda=5.000e-05 lr=6.743e-05 gnorm=5.000e-01 admm_rms=6.109e-04 upd_rms=1.732e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=000502 pass=1/3 win=4/32 local=119/128 lm=3.55078 ppl~34.84 pen=1.91337e-03 lambda=5.000e-05 lr=6.743e-05 gnorm=5.000e-01 admm_rms=6.150e-04 upd_rms=1.750e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=000503 pass=1/3 win=4/32 local=120/128 lm=3.71506 ppl~41.06 pen=1.93840e-03 lambda=5.000e-05 lr=6.742e-05 gnorm=5.000e-01 admm_rms=6.190e-04 upd_rms=1.754e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=000504 pass=1/3 win=4/32 local=121/128 lm=3.74757 ppl~42.42 pen=1.96380e-03 lambda=5.000e-05 lr=6.742e-05 gnorm=5.000e-01 admm_rms=6.230e-04 upd_rms=1.745e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=000505 pass=1/3 win=4/32 local=122/128 lm=4.24484 ppl~69.74 pen=1.98951e-03 lambda=5.000e-05 lr=6.741e-05 gnorm=5.000e-01 admm_rms=6.271e-04 upd_rms=1.737e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=000506 pass=1/3 win=4/32 local=123/128 lm=3.48132 ppl~32.50 pen=2.01522e-03 lambda=5.000e-05 lr=6.741e-05 gnorm=5.000e-01 admm_rms=6.311e-04 upd_rms=1.739e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=000507 pass=1/3 win=4/32 local=124/128 lm=3.80040 ppl~44.72 pen=2.04083e-03 lambda=5.000e-05 lr=6.740e-05 gnorm=5.000e-01 admm_rms=6.351e-04 upd_rms=1.718e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
step=000508 pass=1/3 win=4/32 local=125/128 lm=3.76330 ppl~43.09 pen=2.06690e-03 lambda=5.000e-05 lr=6.740e-05 gnorm=5.000e-01 admm_rms=6.392e-04 upd_rms=1.744e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.05GB max=24.85GB]
