[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : meta-llama/Llama-2-7b-hf
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|                                                                                                                                | 0/291 [00:00<?, ?it/s] Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:00<00:00, 4241.18it/s]
Enabling gradient checkpointing...
Model loaded. CUDA memory: alloc=12.55GB reserved=12.56GB max=12.55GB

Loading calibration tokens...
Loaded calibration tokens: (4096, 2048)
[heldout] reserved last 256 rows as a never-trained held-out probe set; training rows now 3840.
KD cache ready: K=256, T=2048, rows=3840, build_temp=1.000
step=003063 pass=1/3 win=24/32 local=120/128 lm=2.91544 ppl~18.46 kd=1.3381 pen=8.92170e-04 lambda=5.000e-05 lr=5.429e-05 gnorm=2.415e-01 admm_rms=4.199e-04 upd_rms=1.755e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=003064 pass=1/3 win=24/32 local=121/128 lm=2.92352 ppl~18.61 kd=1.8876 pen=9.02309e-04 lambda=5.000e-05 lr=5.429e-05 gnorm=3.318e-01 admm_rms=4.223e-04 upd_rms=1.803e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=003065 pass=1/3 win=24/32 local=122/128 lm=2.99530 ppl~19.99 kd=1.2009 pen=9.12234e-04 lambda=5.000e-05 lr=5.428e-05 gnorm=2.196e-01 admm_rms=4.246e-04 upd_rms=1.783e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=003066 pass=1/3 win=24/32 local=123/128 lm=3.05646 ppl~21.25 kd=1.0450 pen=9.22454e-04 lambda=5.000e-05 lr=5.428e-05 gnorm=2.222e-01 admm_rms=4.270e-04 upd_rms=1.766e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=003067 pass=1/3 win=24/32 local=124/128 lm=3.22088 ppl~25.05 kd=1.2454 pen=9.33012e-04 lambda=5.000e-05 lr=5.427e-05 gnorm=2.386e-01 admm_rms=4.294e-04 upd_rms=1.764e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=003068 pass=1/3 win=24/32 local=125/128 lm=3.24097 ppl~25.56 kd=1.2792 pen=9.43615e-04 lambda=5.000e-05 lr=5.427e-05 gnorm=2.536e-01 admm_rms=4.319e-04 upd_rms=1.763e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=003069 pass=1/3 win=24/32 local=126/128 lm=3.08063 ppl~21.77 kd=1.1501 pen=9.54351e-04 lambda=5.000e-05 lr=5.426e-05 gnorm=2.439e-01 admm_rms=4.343e-04 upd_rms=1.746e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=003070 pass=1/3 win=24/32 local=127/128 lm=3.33542 ppl~28.09 kd=1.2774 pen=9.65141e-04 lambda=5.000e-05 lr=5.426e-05 gnorm=2.267e-01 admm_rms=4.368e-04 upd_rms=1.736e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=003071 pass=1/3 win=24/32 local=128/128 lm=3.25526 ppl~25.93 kd=1.3907 pen=9.76014e-04 lambda=5.000e-05 lr=5.425e-05 gnorm=2.623e-01 admm_rms=4.392e-04 upd_rms=1.749e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.23.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0665e-02 proj=fisher
    [2/7] model.layers.23.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0392e-02 proj=fisher
    [3/7] model.layers.23.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.4451e-02 proj=fisher
    [4/7] model.layers.23.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.6497e-03 proj=fisher
    [5/7] model.layers.23.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=9.3142e-03 proj=fisher
    [6/7] model.layers.23.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.1134e-02 proj=fisher
    [7/7] model.layers.23.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=9.7695e-03 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.002% elapsed=20s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 24. CUDA: alloc=12.57GB reserved=12.60GB max=25.10GB

----------------------------------------------------------------------------------------------------
WINDOW 25/32 | active layers=7
  active: model.layers.24.self_attn.q_proj
  active: model.layers.24.self_attn.k_proj
  active: model.layers.24.self_attn.v_proj
  active: model.layers.24.self_attn.o_proj
  active: model.layers.24.mlp.gate_proj
  active: model.layers.24.mlp.up_proj
  active: model.layers.24.mlp.down_proj
CUDA before window: alloc=12.57GB reserved=12.60GB max=25.10GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=15.58GB reserved=15.65GB max=25.10GB
step=003072 pass=1/3 win=25/32 local=1/128 lm=3.38981 ppl~29.66 kd=1.3587 pen=0.00000e+00 lambda=5.000e-05 lr=5.425e-05 gnorm=2.541e-01 admm_rms=0.000e+00 upd_rms=2.493e-01 time=2.34s cuda=[alloc=15.58GB reserved=34.07GB max=25.10GB]
step=003073 pass=1/3 win=25/32 local=2/128 lm=3.01596 ppl~20.41 kd=1.3886 pen=9.25769e-07 lambda=5.000e-05 lr=5.424e-05 gnorm=2.334e-01 admm_rms=1.353e-05 upd_rms=2.365e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=003074 pass=1/3 win=25/32 local=3/128 lm=2.95089 ppl~19.12 kd=1.4280 pen=2.64435e-06 lambda=5.000e-05 lr=5.424e-05 gnorm=2.650e-01 admm_rms=2.286e-05 upd_rms=2.289e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=003075 pass=1/3 win=25/32 local=4/128 lm=3.17109 ppl~23.83 kd=1.3508 pen=5.01248e-06 lambda=5.000e-05 lr=5.423e-05 gnorm=2.288e-01 admm_rms=3.148e-05 upd_rms=2.228e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=003076 pass=1/3 win=25/32 local=5/128 lm=2.87117 ppl~17.66 kd=1.2192 pen=8.09323e-06 lambda=5.000e-05 lr=5.423e-05 gnorm=2.735e-01 admm_rms=4.000e-05 upd_rms=2.182e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=003077 pass=1/3 win=25/32 local=6/128 lm=3.06578 ppl~21.45 kd=1.2966 pen=1.16911e-05 lambda=5.000e-05 lr=5.422e-05 gnorm=2.491e-01 admm_rms=4.807e-05 upd_rms=2.139e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=003078 pass=1/3 win=25/32 local=7/128 lm=3.20384 ppl~24.63 kd=1.3303 pen=1.58587e-05 lambda=5.000e-05 lr=5.422e-05 gnorm=2.336e-01 admm_rms=5.599e-05 upd_rms=2.099e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=003079 pass=1/3 win=25/32 local=8/128 lm=3.14112 ppl~23.13 kd=1.2012 pen=2.05205e-05 lambda=5.000e-05 lr=5.421e-05 gnorm=2.202e-01 admm_rms=6.369e-05 upd_rms=2.060e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=003080 pass=1/3 win=25/32 local=9/128 lm=3.10653 ppl~22.34 kd=1.3895 pen=2.56965e-05 lambda=5.000e-05 lr=5.421e-05 gnorm=2.336e-01 admm_rms=7.127e-05 upd_rms=2.029e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=003081 pass=1/3 win=25/32 local=10/128 lm=3.08924 ppl~21.96 kd=1.1371 pen=3.12585e-05 lambda=5.000e-05 lr=5.420e-05 gnorm=2.278e-01 admm_rms=7.860e-05 upd_rms=1.998e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=003082 pass=1/3 win=25/32 local=11/128 lm=2.92693 ppl~18.67 kd=1.2410 pen=3.71588e-05 lambda=5.000e-05 lr=5.420e-05 gnorm=2.370e-01 admm_rms=8.570e-05 upd_rms=1.974e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=003083 pass=1/3 win=25/32 local=12/128 lm=2.93484 ppl~18.82 kd=1.1428 pen=4.33089e-05 lambda=5.000e-05 lr=5.419e-05 gnorm=2.479e-01 admm_rms=9.252e-05 upd_rms=1.951e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=003084 pass=1/3 win=25/32 local=13/128 lm=2.95920 ppl~19.28 kd=1.4202 pen=4.97131e-05 lambda=5.000e-05 lr=5.419e-05 gnorm=2.644e-01 admm_rms=9.913e-05 upd_rms=1.944e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=003085 pass=1/3 win=25/32 local=14/128 lm=3.00410 ppl~20.17 kd=1.2950 pen=5.61826e-05 lambda=5.000e-05 lr=5.418e-05 gnorm=3.034e-01 admm_rms=1.054e-04 upd_rms=1.939e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=003086 pass=1/3 win=25/32 local=15/128 lm=3.02146 ppl~20.52 kd=1.3538 pen=6.27065e-05 lambda=5.000e-05 lr=5.418e-05 gnorm=2.573e-01 admm_rms=1.113e-04 upd_rms=1.926e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=003087 pass=1/3 win=25/32 local=16/128 lm=3.17172 ppl~23.85 kd=1.2521 pen=6.94127e-05 lambda=5.000e-05 lr=5.417e-05 gnorm=2.233e-01 admm_rms=1.171e-04 upd_rms=1.902e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.24.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.1684e-04 proj=magnitude
    [2/7] model.layers.24.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.1684e-04 proj=magnitude
    [3/7] model.layers.24.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.1684e-04 proj=magnitude
    [4/7] model.layers.24.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.1684e-04 proj=magnitude
    [5/7] model.layers.24.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=2.1684e-04 proj=magnitude
    [6/7] model.layers.24.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=2.1684e-04 proj=magnitude
    [7/7] model.layers.24.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=2.1684e-04 proj=magnitude
  projection done: sparsity=80.00% elapsed=14s
step=003088 pass=1/3 win=25/32 local=17/128 lm=2.91934 ppl~18.53 kd=1.2394 pen=6.11678e-05 lambda=5.000e-05 lr=5.417e-05 gnorm=2.036e-01 admm_rms=1.100e-04 upd_rms=1.875e-01 time=2.35s cuda=[alloc=15.58GB reserved=34.02GB max=25.10GB]
step=003089 pass=1/3 win=25/32 local=18/128 lm=3.02408 ppl~20.58 kd=1.0358 pen=6.71844e-05 lambda=5.000e-05 lr=5.416e-05 gnorm=2.070e-01 admm_rms=1.152e-04 upd_rms=1.850e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003090 pass=1/3 win=25/32 local=19/128 lm=3.31637 ppl~27.56 kd=1.2829 pen=7.35995e-05 lambda=5.000e-05 lr=5.416e-05 gnorm=2.365e-01 admm_rms=1.206e-04 upd_rms=1.842e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003091 pass=1/3 win=25/32 local=20/128 lm=3.30750 ppl~27.32 kd=1.1805 pen=8.02262e-05 lambda=5.000e-05 lr=5.415e-05 gnorm=2.152e-01 admm_rms=1.259e-04 upd_rms=1.826e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003092 pass=1/3 win=25/32 local=21/128 lm=2.99173 ppl~19.92 kd=1.2107 pen=8.71248e-05 lambda=5.000e-05 lr=5.415e-05 gnorm=2.165e-01 admm_rms=1.312e-04 upd_rms=1.811e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003093 pass=1/3 win=25/32 local=22/128 lm=2.96623 ppl~19.42 kd=1.1144 pen=9.42630e-05 lambda=5.000e-05 lr=5.414e-05 gnorm=2.276e-01 admm_rms=1.365e-04 upd_rms=1.801e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003094 pass=1/3 win=25/32 local=23/128 lm=3.07918 ppl~21.74 kd=1.1402 pen=1.01579e-04 lambda=5.000e-05 lr=5.414e-05 gnorm=2.099e-01 admm_rms=1.417e-04 upd_rms=1.791e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003095 pass=1/3 win=25/32 local=24/128 lm=3.04536 ppl~21.02 kd=1.3952 pen=1.09466e-04 lambda=5.000e-05 lr=5.413e-05 gnorm=2.176e-01 admm_rms=1.471e-04 upd_rms=1.782e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003096 pass=1/3 win=25/32 local=25/128 lm=3.14540 ppl~23.23 kd=1.2556 pen=1.17434e-04 lambda=5.000e-05 lr=5.413e-05 gnorm=2.336e-01 admm_rms=1.524e-04 upd_rms=1.783e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003097 pass=1/3 win=25/32 local=26/128 lm=2.86743 ppl~17.59 kd=1.2264 pen=1.25393e-04 lambda=5.000e-05 lr=5.412e-05 gnorm=2.475e-01 admm_rms=1.574e-04 upd_rms=1.787e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003098 pass=1/3 win=25/32 local=27/128 lm=2.95761 ppl~19.25 kd=1.1645 pen=1.33335e-04 lambda=5.000e-05 lr=5.412e-05 gnorm=2.165e-01 admm_rms=1.623e-04 upd_rms=1.777e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003099 pass=1/3 win=25/32 local=28/128 lm=2.85858 ppl~17.44 kd=1.2250 pen=1.41385e-04 lambda=5.000e-05 lr=5.411e-05 gnorm=2.045e-01 admm_rms=1.672e-04 upd_rms=1.761e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003100 pass=1/3 win=25/32 local=29/128 lm=3.58735 ppl~36.14 kd=1.5247 pen=1.49573e-04 lambda=5.000e-05 lr=5.411e-05 gnorm=2.810e-01 admm_rms=1.719e-04 upd_rms=1.776e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003101 pass=1/3 win=25/32 local=30/128 lm=2.99048 ppl~19.90 kd=1.1567 pen=1.57570e-04 lambda=5.000e-05 lr=5.410e-05 gnorm=2.277e-01 admm_rms=1.765e-04 upd_rms=1.775e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003102 pass=1/3 win=25/32 local=31/128 lm=3.30573 ppl~27.27 kd=1.2142 pen=1.66003e-04 lambda=5.000e-05 lr=5.409e-05 gnorm=2.225e-01 admm_rms=1.811e-04 upd_rms=1.771e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003103 pass=1/3 win=25/32 local=32/128 lm=3.14776 ppl~23.28 kd=1.3855 pen=1.74475e-04 lambda=5.000e-05 lr=5.409e-05 gnorm=2.612e-01 admm_rms=1.857e-04 upd_rms=1.780e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.24.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.3118e-03 proj=fisher
    [2/7] model.layers.24.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.3454e-03 proj=fisher
    [3/7] model.layers.24.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.5239e-03 proj=fisher
    [4/7] model.layers.24.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.3335e-04 proj=fisher
    [5/7] model.layers.24.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=4.3335e-04 proj=fisher
    [6/7] model.layers.24.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=4.3335e-04 proj=fisher
    [7/7] model.layers.24.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=4.3335e-04 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.000% elapsed=21s
step=003104 pass=1/3 win=25/32 local=33/128 lm=3.10518 ppl~22.31 kd=1.2203 pen=1.68324e-04 lambda=5.000e-05 lr=5.408e-05 gnorm=2.225e-01 admm_rms=1.824e-04 upd_rms=1.774e-01 time=2.35s cuda=[alloc=15.58GB reserved=34.02GB max=25.10GB]
step=003105 pass=1/3 win=25/32 local=34/128 lm=3.19437 ppl~24.39 kd=1.1391 pen=1.75516e-04 lambda=5.000e-05 lr=5.408e-05 gnorm=2.289e-01 admm_rms=1.863e-04 upd_rms=1.769e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003106 pass=1/3 win=25/32 local=35/128 lm=3.14096 ppl~23.13 kd=1.3041 pen=1.82951e-04 lambda=5.000e-05 lr=5.407e-05 gnorm=2.349e-01 admm_rms=1.902e-04 upd_rms=1.772e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003107 pass=1/3 win=25/32 local=36/128 lm=2.99448 ppl~19.98 kd=1.3460 pen=1.90551e-04 lambda=5.000e-05 lr=5.407e-05 gnorm=2.215e-01 admm_rms=1.941e-04 upd_rms=1.769e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003108 pass=1/3 win=25/32 local=37/128 lm=2.82518 ppl~16.86 kd=1.4215 pen=1.98654e-04 lambda=5.000e-05 lr=5.406e-05 gnorm=2.469e-01 admm_rms=1.982e-04 upd_rms=1.776e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003109 pass=1/3 win=25/32 local=38/128 lm=3.22692 ppl~25.20 kd=1.1867 pen=2.06785e-04 lambda=5.000e-05 lr=5.406e-05 gnorm=2.144e-01 admm_rms=2.022e-04 upd_rms=1.764e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003110 pass=1/3 win=25/32 local=39/128 lm=2.80974 ppl~16.61 kd=1.1973 pen=2.15109e-04 lambda=5.000e-05 lr=5.405e-05 gnorm=2.039e-01 admm_rms=2.062e-04 upd_rms=1.752e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003111 pass=1/3 win=25/32 local=40/128 lm=3.08524 ppl~21.87 kd=1.2932 pen=2.23573e-04 lambda=5.000e-05 lr=5.405e-05 gnorm=2.294e-01 admm_rms=2.102e-04 upd_rms=1.753e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003112 pass=1/3 win=25/32 local=41/128 lm=3.00719 ppl~20.23 kd=1.3221 pen=2.32044e-04 lambda=5.000e-05 lr=5.404e-05 gnorm=2.869e-01 admm_rms=2.142e-04 upd_rms=1.776e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003113 pass=1/3 win=25/32 local=42/128 lm=3.01950 ppl~20.48 kd=1.2523 pen=2.40414e-04 lambda=5.000e-05 lr=5.404e-05 gnorm=2.293e-01 admm_rms=2.180e-04 upd_rms=1.770e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003114 pass=1/3 win=25/32 local=43/128 lm=3.15103 ppl~23.36 kd=1.5154 pen=2.49254e-04 lambda=5.000e-05 lr=5.403e-05 gnorm=2.251e-01 admm_rms=2.220e-04 upd_rms=1.766e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003115 pass=1/3 win=25/32 local=44/128 lm=3.14178 ppl~23.15 kd=1.2222 pen=2.58145e-04 lambda=5.000e-05 lr=5.403e-05 gnorm=2.368e-01 admm_rms=2.259e-04 upd_rms=1.769e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003116 pass=1/3 win=25/32 local=45/128 lm=3.25906 ppl~26.03 kd=1.2861 pen=2.66954e-04 lambda=5.000e-05 lr=5.402e-05 gnorm=2.371e-01 admm_rms=2.297e-04 upd_rms=1.768e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003117 pass=1/3 win=25/32 local=46/128 lm=3.16527 ppl~23.70 kd=1.1430 pen=2.75765e-04 lambda=5.000e-05 lr=5.402e-05 gnorm=2.063e-01 admm_rms=2.335e-04 upd_rms=1.751e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003118 pass=1/3 win=25/32 local=47/128 lm=3.41841 ppl~30.52 kd=1.5218 pen=2.85003e-04 lambda=5.000e-05 lr=5.401e-05 gnorm=2.318e-01 admm_rms=2.373e-04 upd_rms=1.749e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003119 pass=1/3 win=25/32 local=48/128 lm=2.94846 ppl~19.08 kd=1.1623 pen=2.94190e-04 lambda=5.000e-05 lr=5.401e-05 gnorm=2.156e-01 admm_rms=2.411e-04 upd_rms=1.741e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.24.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.6818e-03 proj=fisher
    [2/7] model.layers.24.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.7949e-03 proj=fisher
    [3/7] model.layers.24.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=7.8076e-03 proj=fisher
    [4/7] model.layers.24.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.4963e-04 proj=fisher
    [5/7] model.layers.24.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=6.4963e-04 proj=fisher
    [6/7] model.layers.24.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=6.4963e-04 proj=fisher
    [7/7] model.layers.24.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=6.4963e-04 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.001% elapsed=21s
step=003120 pass=1/3 win=25/32 local=49/128 lm=3.36197 ppl~28.85 kd=1.3816 pen=2.89615e-04 lambda=5.000e-05 lr=5.400e-05 gnorm=2.630e-01 admm_rms=2.393e-04 upd_rms=1.751e-01 time=2.35s cuda=[alloc=15.58GB reserved=34.02GB max=25.10GB]
step=003121 pass=1/3 win=25/32 local=50/128 lm=2.92826 ppl~18.70 kd=1.1989 pen=2.97441e-04 lambda=5.000e-05 lr=5.400e-05 gnorm=2.225e-01 admm_rms=2.425e-04 upd_rms=1.749e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003122 pass=1/3 win=25/32 local=51/128 lm=3.03867 ppl~20.88 kd=1.6859 pen=3.05404e-04 lambda=5.000e-05 lr=5.399e-05 gnorm=2.396e-01 admm_rms=2.457e-04 upd_rms=1.753e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003123 pass=1/3 win=25/32 local=52/128 lm=3.64425 ppl~38.25 kd=1.4950 pen=3.13464e-04 lambda=5.000e-05 lr=5.399e-05 gnorm=2.510e-01 admm_rms=2.489e-04 upd_rms=1.758e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003124 pass=1/3 win=25/32 local=53/128 lm=3.10827 ppl~22.38 kd=1.2785 pen=3.21578e-04 lambda=5.000e-05 lr=5.398e-05 gnorm=2.242e-01 admm_rms=2.521e-04 upd_rms=1.749e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003125 pass=1/3 win=25/32 local=54/128 lm=3.21025 ppl~24.79 kd=1.3252 pen=3.29864e-04 lambda=5.000e-05 lr=5.398e-05 gnorm=2.397e-01 admm_rms=2.553e-04 upd_rms=1.756e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003126 pass=1/3 win=25/32 local=55/128 lm=3.07806 ppl~21.72 kd=1.2244 pen=3.38155e-04 lambda=5.000e-05 lr=5.397e-05 gnorm=2.333e-01 admm_rms=2.585e-04 upd_rms=1.748e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003127 pass=1/3 win=25/32 local=56/128 lm=3.21869 ppl~25.00 kd=1.2409 pen=3.46579e-04 lambda=5.000e-05 lr=5.397e-05 gnorm=2.265e-01 admm_rms=2.617e-04 upd_rms=1.745e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003128 pass=1/3 win=25/32 local=57/128 lm=2.84312 ppl~17.17 kd=1.0665 pen=3.55054e-04 lambda=5.000e-05 lr=5.396e-05 gnorm=2.350e-01 admm_rms=2.649e-04 upd_rms=1.740e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003129 pass=1/3 win=25/32 local=58/128 lm=3.32294 ppl~27.74 kd=1.3235 pen=3.63585e-04 lambda=5.000e-05 lr=5.396e-05 gnorm=2.575e-01 admm_rms=2.681e-04 upd_rms=1.749e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003130 pass=1/3 win=25/32 local=59/128 lm=3.21604 ppl~24.93 kd=1.4780 pen=3.72056e-04 lambda=5.000e-05 lr=5.395e-05 gnorm=2.329e-01 admm_rms=2.712e-04 upd_rms=1.740e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=003131 pass=1/3 win=25/32 local=60/128 lm=2.87521 ppl~17.73 kd=1.1461 pen=3.80711e-04 lambda=5.000e-05 lr=5.395e-05 gnorm=2.250e-01 admm_rms=2.743e-04 upd_rms=1.737e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
