====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
  active: model.layers.9.self_attn.k_proj
  active: model.layers.9.self_attn.v_proj
  active: model.layers.9.self_attn.o_proj
  active: model.layers.9.mlp.gate_proj
  active: model.layers.9.mlp.up_proj
  active: model.layers.9.mlp.down_proj
CUDA before window: alloc=13.52GB reserved=13.54GB max=21.99GB
  restored x states: x=7 z_fallback=0 missing=0
CUDA after optimizer/state load: alloc=16.77GB reserved=16.97GB max=21.99GB
step=001152 pass=1/4 win=10/32 local=1/128 lm=6.59742 ppl~733.20 kd=2.1069 pen=8.42422e-11 lambda=5.000e-05 lr=2.789e-04 gnorm=2.587e-01 admm_rms=1.836e-03 upd_rms=9.559e-01 time=2.92s cuda=[alloc=16.77GB reserved=18.95GB max=21.99GB]
step=001153 pass=1/4 win=10/32 local=2/128 lm=7.02078 ppl~1119.66 kd=3.5960 pen=8.60197e-11 lambda=5.000e-05 lr=2.789e-04 gnorm=1.000e+00 admm_rms=1.855e-03 upd_rms=6.894e-01 time=3.10s cuda=[alloc=16.77GB reserved=19.03GB max=21.99GB]
step=001154 pass=1/4 win=10/32 local=3/128 lm=36.46797 ppl~485165195.41 kd=11.9577 pen=8.74800e-11 lambda=5.000e-05 lr=2.789e-04 gnorm=1.000e+00 admm_rms=1.871e-03 upd_rms=5.583e-01 time=3.12s cuda=[alloc=16.77GB reserved=20.59GB max=21.99GB]
step=001155 pass=1/4 win=10/32 local=4/128 lm=15.56203 ppl~5734629.21 kd=7.4163 pen=8.90081e-11 lambda=5.000e-05 lr=2.789e-04 gnorm=1.000e+00 admm_rms=1.887e-03 upd_rms=4.983e-01 time=3.05s cuda=[alloc=16.77GB reserved=20.10GB max=21.99GB]
step=001156 pass=1/4 win=10/32 local=5/128 lm=6.99628 ppl~1092.56 kd=2.9507 pen=9.06878e-11 lambda=5.000e-05 lr=2.788e-04 gnorm=1.000e+00 admm_rms=1.905e-03 upd_rms=4.629e-01 time=3.07s cuda=[alloc=16.77GB reserved=20.67GB max=21.99GB]
step=001157 pass=1/4 win=10/32 local=6/128 lm=8.79877 ppl~6626.12 kd=3.2122 pen=9.24653e-11 lambda=5.000e-05 lr=2.788e-04 gnorm=1.000e+00 admm_rms=1.923e-03 upd_rms=4.062e-01 time=3.17s cuda=[alloc=16.77GB reserved=18.67GB max=21.99GB]
step=001158 pass=1/4 win=10/32 local=7/128 lm=9.45028 ppl~12711.67 kd=6.2113 pen=9.42204e-11 lambda=5.000e-05 lr=2.788e-04 gnorm=1.000e+00 admm_rms=1.941e-03 upd_rms=3.489e-01 time=3.06s cuda=[alloc=16.77GB reserved=19.69GB max=21.99GB]
step=001159 pass=1/4 win=10/32 local=8/128 lm=8.54954 ppl~5164.37 kd=3.8634 pen=9.60997e-11 lambda=5.000e-05 lr=2.788e-04 gnorm=1.000e+00 admm_rms=1.961e-03 upd_rms=3.325e-01 time=3.05s cuda=[alloc=16.77GB reserved=22.23GB max=21.99GB]
step=001160 pass=1/4 win=10/32 local=9/128 lm=7.88499 ppl~2657.10 kd=3.0227 pen=9.80217e-11 lambda=5.000e-05 lr=2.788e-04 gnorm=1.000e+00 admm_rms=1.980e-03 upd_rms=3.270e-01 time=3.00s cuda=[alloc=16.77GB reserved=23.09GB max=21.99GB]
step=001161 pass=1/4 win=10/32 local=10/128 lm=8.04126 ppl~3106.53 kd=2.5603 pen=9.98921e-11 lambda=5.000e-05 lr=2.787e-04 gnorm=1.000e+00 admm_rms=1.999e-03 upd_rms=2.988e-01 time=2.82s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=001162 pass=1/4 win=10/32 local=11/128 lm=6.58501 ppl~724.16 kd=2.5136 pen=1.01690e-10 lambda=5.000e-05 lr=2.787e-04 gnorm=1.000e+00 admm_rms=2.017e-03 upd_rms=2.959e-01 time=2.77s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=001163 pass=1/4 win=10/32 local=12/128 lm=6.72926 ppl~836.53 kd=2.6636 pen=1.03383e-10 lambda=5.000e-05 lr=2.787e-04 gnorm=1.000e+00 admm_rms=2.034e-03 upd_rms=2.856e-01 time=2.78s cuda=[alloc=16.77GB reserved=23.00GB max=21.99GB]
step=001164 pass=1/4 win=10/32 local=13/128 lm=7.36712 ppl~1583.07 kd=2.8491 pen=1.05102e-10 lambda=5.000e-05 lr=2.787e-04 gnorm=1.000e+00 admm_rms=2.050e-03 upd_rms=2.490e-01 time=2.90s cuda=[alloc=16.77GB reserved=23.04GB max=21.99GB]
step=001165 pass=1/4 win=10/32 local=14/128 lm=6.93235 ppl~1024.90 kd=2.3155 pen=1.06795e-10 lambda=5.000e-05 lr=2.787e-04 gnorm=1.000e+00 admm_rms=2.067e-03 upd_rms=2.514e-01 time=2.79s cuda=[alloc=16.77GB reserved=23.11GB max=21.99GB]
step=001166 pass=1/4 win=10/32 local=15/128 lm=6.45287 ppl~634.52 kd=2.5179 pen=1.08462e-10 lambda=5.000e-05 lr=2.786e-04 gnorm=1.000e+00 admm_rms=2.083e-03 upd_rms=2.292e-01 time=3.06s cuda=[alloc=16.77GB reserved=23.21GB max=21.99GB]
step=001167 pass=1/4 win=10/32 local=16/128 lm=6.65316 ppl~775.23 kd=2.5558 pen=1.10113e-10 lambda=5.000e-05 lr=2.786e-04 gnorm=1.000e+00 admm_rms=2.099e-03 upd_rms=2.380e-01 time=2.78s cuda=[alloc=16.77GB reserved=23.02GB max=21.99GB]

  ADMM projection update...
    [1/7] model.layers.9.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.8752e-03 proj=magnitude
    [2/7] model.layers.9.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=6.2898e-03 proj=magnitude
    [3/7] model.layers.9.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=3.0649e-03 proj=magnitude
    [4/7] model.layers.9.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.4695e-03 proj=magnitude
    [5/7] model.layers.9.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=4.3396e-03 proj=magnitude
    [6/7] model.layers.9.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=3.8649e-03 proj=magnitude
    [7/7] model.layers.9.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=3.8926e-03 proj=magnitude
  projection done: sparsity=80.00% elapsed=15s
step=001168 pass=1/4 win=10/32 local=17/128 lm=6.87312 ppl~965.95 kd=2.7763 pen=3.52549e-10 lambda=5.000e-05 lr=2.786e-04 gnorm=1.000e+00 admm_rms=3.755e-03 upd_rms=2.249e-01 time=3.02s cuda=[alloc=16.77GB reserved=19.14GB max=21.99GB]
step=001169 pass=1/4 win=10/32 local=18/128 lm=6.68917 ppl~803.65 kd=2.1394 pen=3.53716e-10 lambda=5.000e-05 lr=2.786e-04 gnorm=1.000e+00 admm_rms=3.761e-03 upd_rms=2.111e-01 time=2.92s cuda=[alloc=16.77GB reserved=20.88GB max=21.99GB]
step=001170 pass=1/4 win=10/32 local=19/128 lm=6.31927 ppl~555.17 kd=2.5827 pen=3.54860e-10 lambda=5.000e-05 lr=2.786e-04 gnorm=1.000e+00 admm_rms=3.768e-03 upd_rms=1.925e-01 time=2.99s cuda=[alloc=16.77GB reserved=19.90GB max=21.99GB]
step=001171 pass=1/4 win=10/32 local=20/128 lm=6.31510 ppl~552.86 kd=2.5510 pen=3.55989e-10 lambda=5.000e-05 lr=2.786e-04 gnorm=1.000e+00 admm_rms=3.774e-03 upd_rms=2.010e-01 time=3.14s cuda=[alloc=16.77GB reserved=22.27GB max=21.99GB]
step=001172 pass=1/4 win=10/32 local=21/128 lm=6.35288 ppl~574.14 kd=2.1788 pen=3.57077e-10 lambda=5.000e-05 lr=2.785e-04 gnorm=1.000e+00 admm_rms=3.779e-03 upd_rms=2.181e-01 time=2.96s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=001173 pass=1/4 win=10/32 local=22/128 lm=6.26710 ppl~526.95 kd=2.4639 pen=3.58153e-10 lambda=5.000e-05 lr=2.785e-04 gnorm=1.000e+00 admm_rms=3.785e-03 upd_rms=1.965e-01 time=2.98s cuda=[alloc=16.77GB reserved=23.05GB max=21.99GB]
step=001174 pass=1/4 win=10/32 local=23/128 lm=6.25227 ppl~519.19 kd=2.4201 pen=3.59244e-10 lambda=5.000e-05 lr=2.785e-04 gnorm=1.000e+00 admm_rms=3.791e-03 upd_rms=1.972e-01 time=3.23s cuda=[alloc=16.77GB reserved=18.58GB max=21.99GB]
step=001175 pass=1/4 win=10/32 local=24/128 lm=6.26742 ppl~527.11 kd=2.3358 pen=3.60326e-10 lambda=5.000e-05 lr=2.785e-04 gnorm=1.000e+00 admm_rms=3.796e-03 upd_rms=1.918e-01 time=3.16s cuda=[alloc=16.77GB reserved=20.24GB max=21.99GB]
step=001176 pass=1/4 win=10/32 local=25/128 lm=6.60262 ppl~737.02 kd=2.1589 pen=3.61382e-10 lambda=5.000e-05 lr=2.785e-04 gnorm=1.000e+00 admm_rms=3.802e-03 upd_rms=1.909e-01 time=2.97s cuda=[alloc=16.77GB reserved=21.58GB max=21.99GB]
step=001177 pass=1/4 win=10/32 local=26/128 lm=6.43687 ppl~624.45 kd=2.3765 pen=3.62377e-10 lambda=5.000e-05 lr=2.784e-04 gnorm=1.000e+00 admm_rms=3.807e-03 upd_rms=1.901e-01 time=2.79s cuda=[alloc=16.77GB reserved=23.17GB max=21.99GB]
step=001178 pass=1/4 win=10/32 local=27/128 lm=6.41893 ppl~613.34 kd=2.3837 pen=3.63369e-10 lambda=5.000e-05 lr=2.784e-04 gnorm=1.000e+00 admm_rms=3.812e-03 upd_rms=1.951e-01 time=2.91s cuda=[alloc=16.77GB reserved=20.53GB max=21.99GB]
step=001179 pass=1/4 win=10/32 local=28/128 lm=6.57128 ppl~714.28 kd=2.3930 pen=3.64346e-10 lambda=5.000e-05 lr=2.784e-04 gnorm=1.000e+00 admm_rms=3.818e-03 upd_rms=1.786e-01 time=2.75s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=001180 pass=1/4 win=10/32 local=29/128 lm=6.59472 ppl~731.23 kd=2.2557 pen=3.65346e-10 lambda=5.000e-05 lr=2.784e-04 gnorm=1.000e+00 admm_rms=3.823e-03 upd_rms=1.754e-01 time=3.05s cuda=[alloc=16.77GB reserved=23.05GB max=21.99GB]
step=001181 pass=1/4 win=10/32 local=30/128 lm=6.52263 ppl~680.37 kd=2.4214 pen=3.66342e-10 lambda=5.000e-05 lr=2.784e-04 gnorm=1.000e+00 admm_rms=3.828e-03 upd_rms=1.632e-01 time=3.03s cuda=[alloc=16.77GB reserved=18.58GB max=21.99GB]
step=001182 pass=1/4 win=10/32 local=31/128 lm=6.45016 ppl~632.80 kd=2.2857 pen=3.67289e-10 lambda=5.000e-05 lr=2.784e-04 gnorm=1.000e+00 admm_rms=3.833e-03 upd_rms=1.698e-01 time=2.95s cuda=[alloc=16.77GB reserved=20.24GB max=21.99GB]
step=001183 pass=1/4 win=10/32 local=32/128 lm=6.54846 ppl~698.17 kd=2.2854 pen=3.68221e-10 lambda=5.000e-05 lr=2.783e-04 gnorm=1.000e+00 admm_rms=3.838e-03 upd_rms=1.595e-01 time=2.91s cuda=[alloc=16.77GB reserved=21.58GB max=21.99GB]

  ADMM projection update...
    [1/7] model.layers.9.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0436e-02 proj=fisher
    [2/7] model.layers.9.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=3.3349e-02 proj=fisher
    [3/7] model.layers.9.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.3463e-02 proj=fisher
    [4/7] model.layers.9.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.9288e-02 proj=fisher
    [5/7] model.layers.9.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.9083e-02 proj=fisher
    [6/7] model.layers.9.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.7217e-02 proj=fisher
    [7/7] model.layers.9.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.7734e-02 proj=fisher
  projection done: sparsity=80.00% elapsed=17s
step=001184 pass=1/4 win=10/32 local=33/128 lm=6.55980 ppl~706.13 kd=2.2376 pen=1.04646e-09 lambda=5.000e-05 lr=2.783e-04 gnorm=1.000e+00 admm_rms=6.470e-03 upd_rms=1.566e-01 time=2.77s cuda=[alloc=16.77GB reserved=23.21GB max=21.99GB]
step=001185 pass=1/4 win=10/32 local=34/128 lm=7.15899 ppl~1285.61 kd=2.0483 pen=1.04758e-09 lambda=5.000e-05 lr=2.783e-04 gnorm=1.000e+00 admm_rms=6.473e-03 upd_rms=1.503e-01 time=3.04s cuda=[alloc=16.77GB reserved=20.94GB max=21.99GB]
step=001186 pass=1/4 win=10/32 local=35/128 lm=6.64446 ppl~768.52 kd=2.0837 pen=1.04869e-09 lambda=5.000e-05 lr=2.783e-04 gnorm=1.000e+00 admm_rms=6.477e-03 upd_rms=1.542e-01 time=2.96s cuda=[alloc=16.77GB reserved=21.84GB max=21.99GB]
step=001187 pass=1/4 win=10/32 local=36/128 lm=6.47878 ppl~651.18 kd=2.3742 pen=1.04969e-09 lambda=5.000e-05 lr=2.783e-04 gnorm=1.000e+00 admm_rms=6.480e-03 upd_rms=1.559e-01 time=2.81s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=001188 pass=1/4 win=10/32 local=37/128 lm=6.25049 ppl~518.27 kd=2.1975 pen=1.05066e-09 lambda=5.000e-05 lr=2.782e-04 gnorm=7.550e-01 admm_rms=6.483e-03 upd_rms=1.585e-01 time=3.27s cuda=[alloc=16.77GB reserved=19.32GB max=21.99GB]
step=001189 pass=1/4 win=10/32 local=38/128 lm=6.14623 ppl~466.95 kd=2.1288 pen=1.05156e-09 lambda=5.000e-05 lr=2.782e-04 gnorm=1.000e+00 admm_rms=6.486e-03 upd_rms=1.674e-01 time=3.11s cuda=[alloc=16.77GB reserved=20.02GB max=21.99GB]
step=001190 pass=1/4 win=10/32 local=39/128 lm=6.28732 ppl~537.71 kd=2.2945 pen=1.05241e-09 lambda=5.000e-05 lr=2.782e-04 gnorm=1.000e+00 admm_rms=6.488e-03 upd_rms=1.587e-01 time=2.90s cuda=[alloc=16.77GB reserved=23.19GB max=21.99GB]
step=001191 pass=1/4 win=10/32 local=40/128 lm=6.41180 ppl~608.99 kd=2.1957 pen=1.05322e-09 lambda=5.000e-05 lr=2.782e-04 gnorm=1.000e+00 admm_rms=6.491e-03 upd_rms=1.710e-01 time=3.17s cuda=[alloc=16.77GB reserved=21.31GB max=21.99GB]
step=001192 pass=1/4 win=10/32 local=41/128 lm=6.58604 ppl~724.90 kd=2.1019 pen=1.05398e-09 lambda=5.000e-05 lr=2.782e-04 gnorm=1.000e+00 admm_rms=6.493e-03 upd_rms=1.620e-01 time=2.94s cuda=[alloc=16.77GB reserved=20.61GB max=21.99GB]
step=001193 pass=1/4 win=10/32 local=42/128 lm=6.50219 ppl~666.60 kd=2.0891 pen=1.05475e-09 lambda=5.000e-05 lr=2.782e-04 gnorm=1.000e+00 admm_rms=6.495e-03 upd_rms=1.642e-01 time=2.97s cuda=[alloc=16.77GB reserved=21.02GB max=21.99GB]
step=001194 pass=1/4 win=10/32 local=43/128 lm=5.80373 ppl~331.53 kd=2.1538 pen=1.05547e-09 lambda=5.000e-05 lr=2.781e-04 gnorm=9.052e-01 admm_rms=6.498e-03 upd_rms=1.609e-01 time=2.86s cuda=[alloc=16.77GB reserved=23.21GB max=21.99GB]
step=001195 pass=1/4 win=10/32 local=44/128 lm=5.87092 ppl~354.58 kd=2.3134 pen=1.05617e-09 lambda=5.000e-05 lr=2.781e-04 gnorm=1.000e+00 admm_rms=6.500e-03 upd_rms=1.527e-01 time=3.26s cuda=[alloc=16.77GB reserved=21.31GB max=21.99GB]
step=001196 pass=1/4 win=10/32 local=45/128 lm=6.74074 ppl~846.18 kd=2.1245 pen=1.05693e-09 lambda=5.000e-05 lr=2.781e-04 gnorm=1.000e+00 admm_rms=6.502e-03 upd_rms=1.521e-01 time=3.16s cuda=[alloc=16.77GB reserved=20.61GB max=21.99GB]
step=001197 pass=1/4 win=10/32 local=46/128 lm=5.70275 ppl~299.69 kd=2.0373 pen=1.05769e-09 lambda=5.000e-05 lr=2.781e-04 gnorm=1.000e+00 admm_rms=6.504e-03 upd_rms=1.528e-01 time=2.93s cuda=[alloc=16.77GB reserved=21.02GB max=21.99GB]
step=001198 pass=1/4 win=10/32 local=47/128 lm=6.74801 ppl~852.36 kd=2.2415 pen=1.05837e-09 lambda=5.000e-05 lr=2.781e-04 gnorm=8.856e-01 admm_rms=6.507e-03 upd_rms=1.522e-01 time=3.02s cuda=[alloc=16.77GB reserved=23.21GB max=21.99GB]
step=001199 pass=1/4 win=10/32 local=48/128 lm=6.19188 ppl~488.76 kd=2.1616 pen=1.05906e-09 lambda=5.000e-05 lr=2.780e-04 gnorm=1.000e+00 admm_rms=6.509e-03 upd_rms=1.524e-01 time=3.03s cuda=[alloc=16.77GB reserved=21.31GB max=21.99GB]

  ADMM projection update...
    [1/7] model.layers.9.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.5460e-02 proj=fisher
    [2/7] model.layers.9.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=6.1628e-02 proj=fisher
    [3/7] model.layers.9.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.6707e-02 proj=fisher
    [4/7] model.layers.9.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.7491e-02 proj=fisher
    [5/7] model.layers.9.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.3525e-02 proj=fisher
    [6/7] model.layers.9.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.2510e-02 proj=fisher
    [7/7] model.layers.9.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=3.6495e-02 proj=fisher
  projection done: sparsity=80.00% elapsed=17s
step=001200 pass=1/4 win=10/32 local=49/128 lm=6.11687 ppl~453.44 kd=2.1675 pen=1.64695e-09 lambda=5.000e-05 lr=2.780e-04 gnorm=1.000e+00 admm_rms=8.117e-03 upd_rms=1.666e-01 time=2.90s cuda=[alloc=16.77GB reserved=19.10GB max=21.99GB]
step=001201 pass=1/4 win=10/32 local=50/128 lm=6.19272 ppl~489.17 kd=2.1120 pen=1.64750e-09 lambda=5.000e-05 lr=2.780e-04 gnorm=1.000e+00 admm_rms=8.118e-03 upd_rms=1.696e-01 time=2.99s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=001202 pass=1/4 win=10/32 local=51/128 lm=6.28846 ppl~538.33 kd=2.1089 pen=1.64807e-09 lambda=5.000e-05 lr=2.780e-04 gnorm=1.000e+00 admm_rms=8.119e-03 upd_rms=1.646e-01 time=3.21s cuda=[alloc=16.77GB reserved=20.57GB max=21.99GB]
step=001203 pass=1/4 win=10/32 local=52/128 lm=6.14315 ppl~465.52 kd=2.2429 pen=1.64868e-09 lambda=5.000e-05 lr=2.780e-04 gnorm=1.000e+00 admm_rms=8.121e-03 upd_rms=1.691e-01 time=3.05s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=001204 pass=1/4 win=10/32 local=53/128 lm=5.74287 ppl~311.96 kd=2.1714 pen=1.64929e-09 lambda=5.000e-05 lr=2.780e-04 gnorm=1.000e+00 admm_rms=8.122e-03 upd_rms=1.711e-01 time=2.78s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001205 pass=1/4 win=10/32 local=54/128 lm=6.44914 ppl~632.16 kd=2.3782 pen=1.64985e-09 lambda=5.000e-05 lr=2.779e-04 gnorm=1.000e+00 admm_rms=8.124e-03 upd_rms=1.634e-01 time=2.96s cuda=[alloc=16.77GB reserved=20.57GB max=21.99GB]
step=001206 pass=1/4 win=10/32 local=55/128 lm=6.28381 ppl~535.83 kd=2.2096 pen=1.65046e-09 lambda=5.000e-05 lr=2.779e-04 gnorm=6.440e-01 admm_rms=8.125e-03 upd_rms=1.702e-01 time=2.81s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=001207 pass=1/4 win=10/32 local=56/128 lm=6.47495 ppl~648.69 kd=2.3199 pen=1.65110e-09 lambda=5.000e-05 lr=2.779e-04 gnorm=1.000e+00 admm_rms=8.127e-03 upd_rms=1.765e-01 time=2.79s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001208 pass=1/4 win=10/32 local=57/128 lm=6.46537 ppl~642.50 kd=2.2716 pen=1.65175e-09 lambda=5.000e-05 lr=2.779e-04 gnorm=9.296e-01 admm_rms=8.128e-03 upd_rms=1.827e-01 time=3.17s cuda=[alloc=16.77GB reserved=20.57GB max=21.99GB]
step=001209 pass=1/4 win=10/32 local=58/128 lm=6.94922 ppl~1042.34 kd=2.2354 pen=1.65242e-09 lambda=5.000e-05 lr=2.779e-04 gnorm=1.000e+00 admm_rms=8.130e-03 upd_rms=1.774e-01 time=2.96s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=001210 pass=1/4 win=10/32 local=59/128 lm=6.42079 ppl~614.49 kd=2.2923 pen=1.65311e-09 lambda=5.000e-05 lr=2.778e-04 gnorm=1.000e+00 admm_rms=8.132e-03 upd_rms=1.739e-01 time=2.85s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001211 pass=1/4 win=10/32 local=60/128 lm=6.31344 ppl~551.94 kd=2.1434 pen=1.65379e-09 lambda=5.000e-05 lr=2.778e-04 gnorm=1.000e+00 admm_rms=8.133e-03 upd_rms=1.788e-01 time=2.98s cuda=[alloc=16.77GB reserved=20.57GB max=21.99GB]
step=001212 pass=1/4 win=10/32 local=61/128 lm=6.18195 ppl~483.93 kd=2.2954 pen=1.65445e-09 lambda=5.000e-05 lr=2.778e-04 gnorm=1.000e+00 admm_rms=8.135e-03 upd_rms=1.658e-01 time=2.81s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=001213 pass=1/4 win=10/32 local=62/128 lm=6.71857 ppl~827.63 kd=2.3193 pen=1.65520e-09 lambda=5.000e-05 lr=2.778e-04 gnorm=9.420e-01 admm_rms=8.137e-03 upd_rms=1.723e-01 time=2.80s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=001214 pass=1/4 win=10/32 local=63/128 lm=6.32984 ppl~561.07 kd=2.1914 pen=1.65595e-09 lambda=5.000e-05 lr=2.778e-04 gnorm=9.216e-01 admm_rms=8.139e-03 upd_rms=1.736e-01 time=2.99s cuda=[alloc=16.77GB reserved=20.57GB max=21.99GB]
step=001215 pass=1/4 win=10/32 local=64/128 lm=6.53991 ppl~692.22 kd=2.0738 pen=1.65669e-09 lambda=5.000e-05 lr=2.778e-04 gnorm=7.133e-01 admm_rms=8.140e-03 upd_rms=1.725e-01 time=2.91s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]

  ADMM projection update...
    [1/7] model.layers.9.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.0656e-02 proj=fisher
    [2/7] model.layers.9.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=8.0076e-02 proj=fisher
    [3/7] model.layers.9.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=4.0260e-02 proj=fisher
    [4/7] model.layers.9.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.9729e-02 proj=fisher
    [5/7] model.layers.9.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.9832e-02 proj=fisher
    [6/7] model.layers.9.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.8634e-02 proj=fisher
    [7/7] model.layers.9.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=4.9816e-02 proj=fisher
  projection done: sparsity=80.00% elapsed=17s
step=001216 pass=1/4 win=10/32 local=65/128 lm=6.40384 ppl~604.16 kd=2.2380 pen=2.31954e-09 lambda=5.000e-05 lr=2.777e-04 gnorm=1.000e+00 admm_rms=9.632e-03 upd_rms=1.704e-01 time=2.86s cuda=[alloc=16.77GB reserved=19.51GB max=21.99GB]
step=001217 pass=1/4 win=10/32 local=66/128 lm=6.37824 ppl~588.89 kd=2.1426 pen=2.32007e-09 lambda=5.000e-05 lr=2.777e-04 gnorm=8.644e-01 admm_rms=9.633e-03 upd_rms=1.736e-01 time=3.05s cuda=[alloc=16.77GB reserved=20.86GB max=21.99GB]
step=001218 pass=1/4 win=10/32 local=67/128 lm=5.94587 ppl~382.17 kd=2.0908 pen=2.32064e-09 lambda=5.000e-05 lr=2.777e-04 gnorm=9.858e-01 admm_rms=9.635e-03 upd_rms=1.745e-01 time=2.98s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=001219 pass=1/4 win=10/32 local=68/128 lm=6.74666 ppl~851.21 kd=2.2015 pen=2.32120e-09 lambda=5.000e-05 lr=2.777e-04 gnorm=1.000e+00 admm_rms=9.636e-03 upd_rms=1.733e-01 time=3.10s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=001220 pass=1/4 win=10/32 local=69/128 lm=5.78973 ppl~326.92 kd=2.1237 pen=2.32178e-09 lambda=5.000e-05 lr=2.777e-04 gnorm=1.000e+00 admm_rms=9.637e-03 upd_rms=1.715e-01 time=2.94s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=001221 pass=1/4 win=10/32 local=70/128 lm=6.11889 ppl~454.36 kd=2.0644 pen=2.32239e-09 lambda=5.000e-05 lr=2.776e-04 gnorm=6.780e-01 admm_rms=9.638e-03 upd_rms=1.675e-01 time=2.87s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=001222 pass=1/4 win=10/32 local=71/128 lm=6.18499 ppl~485.41 kd=2.0989 pen=2.32305e-09 lambda=5.000e-05 lr=2.776e-04 gnorm=9.618e-01 admm_rms=9.640e-03 upd_rms=1.658e-01 time=3.01s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=001223 pass=1/4 win=10/32 local=72/128 lm=6.03943 ppl~419.65 kd=2.1648 pen=2.32376e-09 lambda=5.000e-05 lr=2.776e-04 gnorm=7.753e-01 admm_rms=9.641e-03 upd_rms=1.648e-01 time=2.99s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=001224 pass=1/4 win=10/32 local=73/128 lm=6.38043 ppl~590.18 kd=2.1877 pen=2.32446e-09 lambda=5.000e-05 lr=2.776e-04 gnorm=9.928e-01 admm_rms=9.643e-03 upd_rms=1.673e-01 time=2.86s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
